PART - I
P(ANP32A) = 8.861320336730173e-05
P(ANP32B) = 0.00026583961010190517
P(ANP32E) = 0.00044306601683650863
P(ANTXR1) = 8.861320336730173e-05
P(ANXA1) = 0.0003544528134692069
P(ANXA11) = 8.861320336730173e-05
P(ANXA2) = 0.0014178112538768277
P(ANXA3) = 0.00026583961010190517
P(ANXA4) = 0.0
P(ANXA5) = 0.00017722640673460346
P(ANXA6) = 0.0
P(ANXA7) = 8.861320336730173e-05
P(AOC2) = 0.0
P(AOX1) = 0.0
P(AP000275.65) = 0.00017722640673460346
P(AP000473.5) = 8.861320336730173e-05
P(AP1AR) = 8.861320336730173e-05
P(AP1B1) = 0.0
P(AP1G1) = 0.0006202924235711121
P(AP1G2) = 0.00017722640673460346
P(AP1M1) = 0.0
P(AP1M2) = 0.0
P(AP1S1) = 0.0
P(AP1S2) = 0.0
P(AP1S3) = 8.861320336730173e-05
P(AP2A2) = 0.0
P(AP2B1) = 0.0003544528134692069
P(AP2M1) = 0.00026583961010190517
P(AP3B1) = 0.00017722640673460346
P(AP3D1) = 0.00017722640673460346
P(AP3M1) = 0.00017722640673460346
P(AP3M2) = 0.00017722640673460346
P(AP3S1) = 8.861320336730173e-05
P(AP3S2) = 0.00044306601683650863
P(AP4E1) = 0.0
P(AP4M1) = 0.0
P(AP5M1) = 0.00017722640673460346
P(APAF1) = 0.0
P(APBB2) = 0.0003544528134692069
P(APBB3) = 8.861320336730173e-05
P(APC) = 8.861320336730173e-05
P(APEH) = 0.00044306601683650863
P(APEX1) = 0.0
P(APEX2) = 0.0
P(APH1A) = 0.0
P(API5) = 0.00026583961010190517
P(APIP) = 8.861320336730173e-05
P(APITD1-CORT) = 8.861320336730173e-05
P(APLP2) = 0.00026583961010190517
P(APMAP) = 0.0
P(APOO) = 0.0
P(APOOL) = 0.0
P(APP) = 0.00044306601683650863
P(APPBP2) = 0.0
P(APPL1) = 0.00017722640673460346
P(APPL2) = 0.0
P(APTX) = 0.00026583961010190517
P(AQP3) = 0.0
P(AQR) = 0.00017722640673460346
P(ARAP1) = 8.861320336730173e-05
P(ARAP2) = 0.00026583961010190517
P(ARAP3) = 0.0
P(ARCN1) = 0.0003544528134692069
P(AREL1) = 0.00044306601683650863
P(ARF1) = 0.0
P(ARF3) = 8.861320336730173e-05
P(ARF4) = 0.0003544528134692069
P(ARF5) = 0.0
P(ARFGAP1) = 0.0
P(ARFGAP2) = 8.861320336730173e-05
P(ARFGAP3) = 8.861320336730173e-05
P(ARFGEF1) = 0.0
P(ARFGEF2) = 0.00026583961010190517
P(ARFIP1) = 8.861320336730173e-05
P(ARFIP2) = 8.861320336730173e-05
P(ARFRP1) = 0.0
P(ARGLU1) = 8.861320336730173e-05
P(ARHGAP1) = 0.0
P(ARHGAP10) = 8.861320336730173e-05
P(ARHGAP11A) = 8.861320336730173e-05
P(ARHGAP11B) = 8.861320336730173e-05
P(ARHGAP12) = 0.00017722640673460346
P(ARHGAP17) = 0.0
P(ARHGAP18) = 8.861320336730173e-05
P(ARHGAP21) = 8.861320336730173e-05
P(ARHGAP23) = 8.861320336730173e-05
P(ARHGAP26) = 0.0
P(ARHGAP32) = 0.0
P(ARHGAP35) = 0.0
P(ARHGAP5) = 0.00017722640673460346
P(ARHGDIA) = 0.0
P(ARHGEF1) = 0.0
P(ARHGEF10) = 8.861320336730173e-05
P(ARHGEF11) = 8.861320336730173e-05
P(ARHGEF12) = 0.0003544528134692069
P(ARHGEF2) = 0.00044306601683650863
P(ARHGEF28) = 8.861320336730173e-05
P(ARHGEF3) = 0.0
P(ARHGEF40) = 0.0
P(ARHGEF7) = 0.0006202924235711121
P(ARID1A) = 8.861320336730173e-05
P(ARID1B) = 8.861320336730173e-05
P(ARID2) = 0.00017722640673460346
P(ARID4A) = 0.00044306601683650863
P(ARID4B) = 0.00044306601683650863
P(ARID5B) = 0.00026583961010190517
P(ARIH1) = 0.0003544528134692069
P(ARIH2) = 0.0003544528134692069
P(ARL1) = 0.00017722640673460346
P(ARL13B) = 0.0
P(ARL16) = 0.0
P(ARL3) = 8.861320336730173e-05
P(ARL4A) = 0.0
P(ARL5A) = 8.861320336730173e-05
P(ARL5B) = 8.861320336730173e-05
P(ARL6) = 0.0
P(ARL6IP4) = 0.0
P(ARL6IP6) = 0.0
P(ARL8A) = 0.0
P(ARMC1) = 8.861320336730173e-05
P(ARMC10) = 0.00017722640673460346
P(ARMC2) = 8.861320336730173e-05
P(ARMC8) = 0.0007089056269384139
P(ARMC9) = 8.861320336730173e-05
P(ARMCX6) = 8.861320336730173e-05
P(ARNT) = 0.0003544528134692069
P(ARNTL) = 0.0
P(ARNTL2) = 0.00017722640673460346
P(ARPC1A) = 0.0
P(ARPC2) = 8.861320336730173e-05
P(ARPC3) = 0.00017722640673460346
P(ARPC4) = 0.00026583961010190517
P(ARPC4-TTLL3) = 0.0
P(ARPC5L) = 8.861320336730173e-05
P(ARPP19) = 0.0003544528134692069
P(ARRDC1) = 0.0
P(ARRDC3) = 0.0
P(ARSD) = 0.0
P(ARSK) = 0.00017722640673460346
P(ARV1) = 8.861320336730173e-05
P(ASAH1) = 8.861320336730173e-05
P(ASAP1) = 0.0003544528134692069
P(ASAP2) = 0.0
P(ASB3) = 8.861320336730173e-05
P(ASCC1) = 0.0006202924235711121
P(ASCC2) = 0.00017722640673460346
P(ASCC3) = 0.0003544528134692069
P(ASH1L) = 0.0003544528134692069
P(ASH2L) = 0.00017722640673460346
P(ASIC1) = 0.0
P(ASIC3) = 0.0
P(ASL) = 0.0
P(ASNS) = 0.0
P(ASPH) = 0.001329198050509526
P(ASPHD1) = 0.00017722640673460346
P(ASPM) = 0.00044306601683650863
P(ASPSCR1) = 0.0
P(ASS1) = 0.00026583961010190517
P(ASUN) = 0.0003544528134692069
P(ASXL1) = 0.00017722640673460346
P(ASXL2) = 0.00017722640673460346
P(ATAD1) = 0.00017722640673460346
P(ATAD2) = 0.0003544528134692069
P(ATAD2B) = 0.0005316792202038103
P(ATAD5) = 8.861320336730173e-05
P(ATE1) = 0.00026583961010190517
P(ATF1) = 0.00017722640673460346
P(ATF2) = 0.0003544528134692069
P(ATF4) = 0.0
P(ATF6) = 0.0003544528134692069
P(ATF7) = 8.861320336730173e-05
P(ATF7IP) = 0.00026583961010190517
P(ATG10) = 8.861320336730173e-05
P(ATG12) = 0.0
P(ATG13) = 0.00017722640673460346
P(ATG14) = 0.0
P(ATG16L1) = 0.0
P(ATG16L2) = 0.0
P(ATG2A) = 0.00017722640673460346
P(ATG2B) = 0.00017722640673460346
P(ATG3) = 0.00026583961010190517
P(ATG4A) = 0.0
P(ATG4B) = 0.00017722640673460346
P(ATG4C) = 0.0
P(ATG5) = 8.861320336730173e-05
P(ATG7) = 0.0005316792202038103
P(ATG9A) = 0.0
P(ATIC) = 0.00017722640673460346
P(ATL2) = 0.00017722640673460346
P(ATL3) = 0.00026583961010190517
P(ATM) = 0.0003544528134692069
P(ATMIN) = 8.861320336730173e-05
P(ATP10D) = 0.0
P(ATP11A) = 8.861320336730173e-05
P(ATP11B) = 0.0
P(ATP11C) = 0.00026583961010190517
P(ATP13A1) = 0.0
P(ATP13A3) = 0.0007089056269384139
P(ATP1A1) = 0.00017722640673460346
P(ATP1B3) = 8.861320336730173e-05
P(ATP2A2) = 0.00026583961010190517
P(ATP2B1) = 0.0003544528134692069
P(ATP2B4) = 0.00017722640673460346
P(ATP2C1) = 0.0007089056269384139
P(ATP5A1) = 8.861320336730173e-05
P(ATP5B) = 8.861320336730173e-05
P(ATP5C1) = 8.861320336730173e-05
P(ATP5F1) = 8.861320336730173e-05
P(ATP5G1) = 8.861320336730173e-05
P(ATP5G2) = 0.0
P(ATP5H) = 8.861320336730173e-05
P(ATP5I) = 8.861320336730173e-05
P(ATP5J) = 0.00017722640673460346
P(ATP5J2) = 8.861320336730173e-05
P(ATP5L) = 8.861320336730173e-05
P(ATP5O) = 0.0
P(ATP5S) = 0.0
P(ATP5SL) = 0.0
P(ATP6AP1) = 0.0
P(ATP6AP2) = 0.00017722640673460346
P(ATP6V0A1) = 0.00017722640673460346
P(ATP6V0A2) = 8.861320336730173e-05
P(ATP6V0B) = 0.0
P(ATP6V1A) = 0.00017722640673460346
P(ATP6V1B2) = 0.0
P(ATP6V1C1) = 0.0
P(ATP6V1D) = 0.00017722640673460346
P(ATP6V1E1) = 0.00017722640673460346
P(ATP6V1G1) = 8.861320336730173e-05
P(ATP6V1H) = 0.00026583961010190517
P(ATP7A) = 0.0
P(ATP8A1) = 8.861320336730173e-05
P(ATP8B3) = 0.00017722640673460346
P(ATP8B4) = 0.00017722640673460346
P(ATP9A) = 8.861320336730173e-05
P(ATP9B) = 8.861320336730173e-05
P(ATPAF1) = 0.0
P(ATPAF2) = 8.861320336730173e-05
P(ATR) = 0.00026583961010190517
P(ATRIP) = 8.861320336730173e-05
P(ATRN) = 0.0
P(ATRX) = 0.0006202924235711121
P(ATXN1) = 0.0
P(ATXN2) = 0.0005316792202038103
P(ATXN2L) = 0.00026583961010190517
P(ATXN3) = 0.00017722640673460346
P(ATXN7) = 8.861320336730173e-05
P(ATXN7L1) = 0.00017722640673460346
P(ATXN7L2) = 8.861320336730173e-05
P(ATXN7L3) = 0.00017722640673460346
P(AUH) = 8.861320336730173e-05
P(AUP1) = 0.0
P(AURKA) = 0.0
P(AURKB) = 0.00017722640673460346
P(AVIL) = 0.0
P(AVL9) = 0.0
P(AXIN1) = 0.0
P(AXL) = 0.0
P(AZI2) = 0.00026583961010190517
P(AZIN1) = 0.00044306601683650863
P(B2M) = 0.0
P(B3GALNT2) = 8.861320336730173e-05
P(B3GALTL) = 0.0
P(B3GNTL1) = 8.861320336730173e-05
P(B4GALT1) = 0.00017722640673460346
P(B4GALT3) = 0.0
P(B4GALT4) = 8.861320336730173e-05
P(B4GALT5) = 0.0
P(BABAM1) = 0.00017722640673460346
P(BACE2) = 0.0
P(BACH1) = 0.00017722640673460346
P(BACH1-IT1) = 8.861320336730173e-05
P(BAG1) = 8.861320336730173e-05
P(BAIAP2) = 8.861320336730173e-05
P(BAIAP2L1) = 0.0
P(BANF1) = 8.861320336730173e-05
P(BANP) = 0.0006202924235711121
P(BAP1) = 0.0
P(BAX) = 0.0
P(BAZ1A) = 0.00017722640673460346
P(BAZ1B) = 8.861320336730173e-05
P(BAZ2A) = 0.0
P(BAZ2B) = 0.0007089056269384139
P(BBIP1) = 0.00017722640673460346
P(BBS1) = 8.861320336730173e-05
P(BBS2) = 0.00017722640673460346
P(BBS9) = 0.0
P(BBX) = 0.0007975188303057156
P(BCAP29) = 0.00017722640673460346
P(BCAR3) = 8.861320336730173e-05
P(BCAS2) = 8.861320336730173e-05
P(BCAS3) = 0.00026583961010190517
P(BCCIP) = 0.0
P(BCKDHB) = 0.0
P(BCKDK) = 0.0
P(BCL2L1) = 0.0
P(BCL2L11) = 0.0
P(BCL2L13) = 0.00017722640673460346
P(BCL2L2-PABPN1) = 8.861320336730173e-05
P(BCL7B) = 0.0
P(BCL9) = 0.0
P(BCLAF1) = 0.0005316792202038103
P(BCOR) = 8.861320336730173e-05
P(BCORL1) = 0.0
P(BCR) = 0.00017722640673460346
P(BCS1L) = 0.0
P(BDH2) = 0.0
P(BDP1) = 0.00026583961010190517
P(BECN1) = 0.00017722640673460346
P(BEST1) = 0.0
P(BFAR) = 8.861320336730173e-05
P(BHLHE40) = 8.861320336730173e-05
P(BICC1) = 0.0
P(BICD1) = 0.0
P(BID) = 0.0
P(BIN3) = 0.0
P(BIRC2) = 0.0
P(BIRC3) = 0.00017722640673460346
P(BIRC5) = 0.00026583961010190517
P(BIRC6) = 0.0007975188303057156
P(BIVM-ERCC5) = 8.861320336730173e-05
P(BLM) = 8.861320336730173e-05
P(BLOC1S5) = 0.00017722640673460346
P(BLOC1S6) = 0.00017722640673460346
P(BLZF1) = 8.861320336730173e-05
P(BMI1) = 0.0
P(BMP1) = 8.861320336730173e-05
P(BMP2) = 8.861320336730173e-05
P(BMP2K) = 8.861320336730173e-05
P(BMP5) = 0.0
P(BMP6) = 0.0
P(BMPR1A) = 0.00017722640673460346
P(BMS1) = 0.0003544528134692069
P(BMS1P20) = 8.861320336730173e-05
P(BNIP1) = 0.00017722640673460346
P(BNIP2) = 0.00017722640673460346
P(BNIP3L) = 8.861320336730173e-05
P(BOD1) = 8.861320336730173e-05
P(BOD1L1) = 0.00026583961010190517
P(BOLA3) = 0.0
P(BORA) = 8.861320336730173e-05
P(BPNT1) = 8.861320336730173e-05
P(BPTF) = 0.000974745237040319
P(BRAF) = 0.00026583961010190517
P(BRAP) = 0.00026583961010190517
P(BRAT1) = 0.0
P(BRCA1) = 0.00044306601683650863
P(BRCA2) = 0.00026583961010190517
P(BRCC3) = 8.861320336730173e-05
P(BRD1) = 0.0
P(BRD3) = 8.861320336730173e-05
P(BRD4) = 0.00017722640673460346
P(BRD7) = 0.00017722640673460346
P(BRD8) = 0.0011519716437749224
P(BRD9) = 0.0007975188303057156
P(BRE) = 0.00017722640673460346
P(BRF2) = 8.861320336730173e-05
P(BRIP1) = 0.00026583961010190517
P(BRMS1) = 0.0
P(BRMS1L) = 0.00017722640673460346
P(BROX) = 0.00026583961010190517
P(BRPF1) = 8.861320336730173e-05
P(BRPF3) = 0.0
P(BRWD1) = 0.0007089056269384139
P(BRWD3) = 0.0006202924235711121
P(BSCL2) = 0.0
P(BSDC1) = 8.861320336730173e-05
P(BSG) = 8.861320336730173e-05
P(BST2) = 8.861320336730173e-05
P(BTAF1) = 0.0007089056269384139
P(BTBD1) = 8.861320336730173e-05
P(BTBD10) = 0.0
P(BTBD3) = 0.00017722640673460346
P(BTBD7) = 0.00017722640673460346
P(BTBD9) = 0.0
P(BTF3) = 0.0
P(BTF3L4) = 0.00017722640673460346
P(BTG3) = 0.0
P(BTN2A1) = 8.861320336730173e-05
P(BTN2A2) = 0.0
P(BTN3A1) = 0.0
P(BTN3A2) = 0.0
P(BTN3A3) = 0.00017722640673460346
P(BTRC) = 0.00017722640673460346
P(BUB1B) = 0.00026583961010190517
P(BUB3) = 8.861320336730173e-05
P(BUD13) = 8.861320336730173e-05
P(BUD31) = 0.0
P(BYSL) = 0.0
P(BZW1) = 0.0
P(BZW2) = 0.00017722640673460346
P(C10orf118) = 0.00017722640673460346
P(C10orf137) = 0.0003544528134692069
P(C10orf2) = 8.861320336730173e-05
P(C10orf35) = 0.0
P(C10orf68) = 0.0
P(C10orf76) = 0.00017722640673460346
P(C11orf1) = 0.0
P(C11orf30) = 0.00044306601683650863
P(C11orf49) = 0.0003544528134692069
P(C11orf54) = 0.0006202924235711121
P(C11orf57) = 0.0
P(C11orf58) = 0.00017722640673460346
P(C11orf74) = 8.861320336730173e-05
P(C11orf80) = 0.00017722640673460346
P(C11orf82) = 8.861320336730173e-05
P(C12orf10) = 8.861320336730173e-05
P(C12orf29) = 0.00017722640673460346
P(C12orf4) = 0.0
P(C12orf43) = 8.861320336730173e-05
P(C12orf45) = 0.0
P(C12orf57) = 0.0
P(C12orf65) = 8.861320336730173e-05
P(C12orf73) = 0.0
P(C14orf166) = 0.0
P(C14orf2) = 0.00017722640673460346
P(C15orf41) = 8.861320336730173e-05
P(C15orf52) = 8.861320336730173e-05
P(C16orf45) = 0.0
P(C16orf62) = 0.0
P(C16orf70) = 0.0
P(C16orf80) = 0.0
P(C16orf93) = 0.0
P(C17orf49) = 0.0
P(C17orf75) = 0.0
P(C17orf76-AS1) = 0.0005316792202038103
P(C17orf85) = 0.00026583961010190517
P(C18orf25) = 0.0
P(C18orf54) = 0.0
P(C18orf8) = 0.00017722640673460346
P(C19orf44) = 0.0
P(C19orf48) = 0.0
P(C19orf53) = 0.0
P(C19orf54) = 0.0
P(C19orf55) = 0.0
P(C19orf57) = 0.0
P(C1D) = 0.00017722640673460346
P(C1GALT1) = 8.861320336730173e-05
P(C1QBP) = 0.0
P(C1QTNF3) = 0.0
P(C1QTNF6) = 0.0
P(C1RL) = 8.861320336730173e-05
P(C1RL-AS1) = 0.00017722640673460346
P(C1orf101) = 0.00017722640673460346
P(C1orf109) = 0.0
P(C1orf112) = 0.0005316792202038103
P(C1orf123) = 0.0
P(C1orf131) = 0.0
P(C1orf174) = 0.0
P(C1orf228) = 8.861320336730173e-05
P(C1orf27) = 0.00017722640673460346
P(C1orf35) = 8.861320336730173e-05
P(C1orf43) = 0.00017722640673460346
P(C1orf52) = 8.861320336730173e-05
P(C1orf54) = 0.0
P(C1orf63) = 0.0
P(C20orf24) = 8.861320336730173e-05
P(C20orf96) = 0.0
P(C21orf33) = 0.0
P(C21orf58) = 0.0
P(C21orf59) = 0.00017722640673460346
P(C22orf39) = 8.861320336730173e-05
P(C22orf43) = 8.861320336730173e-05
P(C2CD2) = 0.0
P(C2CD3) = 0.00017722640673460346
P(C2CD5) = 0.00026583961010190517
