PART - I
P(ANKFY1) = 5.3969453289438175e-05
P(ANKH) = 2.6984726644719088e-05
P(ANKHD1) = 0.0005666792595391009
P(ANKHD1-EIF4EBP3) = 5.3969453289438175e-05
P(ANKIB1) = 0.00032381671973662906
P(ANKLE2) = 0.00016190835986831453
P(ANKMY1) = 2.6984726644719088e-05
P(ANKMY2) = 0.00016190835986831453
P(ANKRA2) = 2.6984726644719088e-05
P(ANKRD1) = 2.6984726644719088e-05
P(ANKRD10) = 5.3969453289438175e-05
P(ANKRD11) = 0.0002428625398024718
P(ANKRD12) = 0.00029683199309191
P(ANKRD13A) = 0.00018889308651303362
P(ANKRD13B) = 2.6984726644719088e-05
P(ANKRD13C) = 0.0002158778131577527
P(ANKRD13D) = 0.00010793890657887635
P(ANKRD17) = 0.0005666792595391009
P(ANKRD18A) = 0.00010793890657887635
P(ANKRD18B) = 0.0002698472664471909
P(ANKRD18CP) = 5.3969453289438175e-05
P(ANKRD26) = 0.00029683199309191
P(ANKRD27) = 5.3969453289438175e-05
P(ANKRD28) = 0.0004317556263155054
P(ANKRD29) = 0.00010793890657887635
P(ANKRD31) = 2.6984726644719088e-05
P(ANKRD32) = 0.00029683199309191
P(ANKRD36C) = 0.00035080144638134815
P(ANKRD42) = 8.095417993415727e-05
P(ANKRD44) = 2.6984726644719088e-05
P(ANKRD49) = 2.6984726644719088e-05
P(ANKRD50) = 2.6984726644719088e-05
P(ANKRD52) = 8.095417993415727e-05
P(ANKRD54) = 2.6984726644719088e-05
P(ANKZF1) = 0.00037778617302606723
P(ANLN) = 0.00032381671973662906
P(ANO10) = 0.00018889308651303362
P(ANO2) = 2.6984726644719088e-05
P(ANO6) = 0.00029683199309191
P(ANP32A) = 5.3969453289438175e-05
P(ANP32B) = 0.00010793890657887635
P(ANP32E) = 0.0002428625398024718
P(ANTXR1) = 8.095417993415727e-05
P(ANXA1) = 0.00013492363322359545
P(ANXA11) = 5.3969453289438175e-05
P(ANXA2) = 0.0009984348858546063
P(ANXA3) = 0.00018889308651303362
P(ANXA4) = 2.6984726644719088e-05
P(ANXA5) = 0.0002698472664471909
P(ANXA6) = 5.3969453289438175e-05
P(ANXA7) = 0.00010793890657887635
P(AOC2) = 2.6984726644719088e-05
P(AOX1) = 8.095417993415727e-05
P(AP000275.65) = 8.095417993415727e-05
P(AP000473.5) = 2.6984726644719088e-05
P(AP1AR) = 5.3969453289438175e-05
P(AP1B1) = 2.6984726644719088e-05
P(AP1G1) = 0.0004587403529602245
P(AP1G2) = 0.0004857250796049436
P(AP1M1) = 5.3969453289438175e-05
P(AP1M2) = 5.3969453289438175e-05
P(AP1S1) = 2.6984726644719088e-05
P(AP1S2) = 2.6984726644719088e-05
P(AP1S3) = 2.6984726644719088e-05
P(AP2A2) = 2.6984726644719088e-05
P(AP2B1) = 0.0002158778131577527
P(AP2M1) = 0.00016190835986831453
P(AP3B1) = 5.3969453289438175e-05
P(AP3D1) = 0.00013492363322359545
P(AP3M1) = 0.00010793890657887635
P(AP3M2) = 8.095417993415727e-05
P(AP3S1) = 8.095417993415727e-05
P(AP3S2) = 0.00018889308651303362
P(AP4E1) = 0.00018889308651303362
P(AP4M1) = 2.6984726644719088e-05
P(AP5M1) = 8.095417993415727e-05
P(APAF1) = 0.00013492363322359545
P(APBB2) = 0.0002428625398024718
P(APBB3) = 8.095417993415727e-05
P(APC) = 0.00010793890657887635
P(APEH) = 0.0004317556263155054
P(APEX1) = 0.00016190835986831453
P(APEX2) = 2.6984726644719088e-05
P(APH1A) = 2.6984726644719088e-05
P(API5) = 0.00016190835986831453
P(APIP) = 2.6984726644719088e-05
P(APITD1-CORT) = 5.3969453289438175e-05
P(APLP2) = 0.00018889308651303362
P(APMAP) = 2.6984726644719088e-05
P(APOO) = 2.6984726644719088e-05
P(APOOL) = 8.095417993415727e-05
P(APP) = 0.00037778617302606723
P(APPBP2) = 2.6984726644719088e-05
P(APPL1) = 0.00016190835986831453
P(APPL2) = 5.3969453289438175e-05
P(APTX) = 0.00037778617302606723
P(AQP3) = 8.095417993415727e-05
P(AQR) = 0.00037778617302606723
P(ARAP1) = 0.00013492363322359545
P(ARAP2) = 0.00029683199309191
P(ARAP3) = 2.6984726644719088e-05
P(ARCN1) = 0.00016190835986831453
P(AREL1) = 0.00037778617302606723
P(ARF1) = 2.6984726644719088e-05
P(ARF3) = 5.3969453289438175e-05
P(ARF4) = 0.00018889308651303362
P(ARF5) = 2.6984726644719088e-05
P(ARFGAP1) = 2.6984726644719088e-05
P(ARFGAP2) = 0.0005396945328943818
P(ARFGAP3) = 2.6984726644719088e-05
P(ARFGEF1) = 0.00010793890657887635
P(ARFGEF2) = 0.0002428625398024718
P(ARFIP1) = 8.095417993415727e-05
P(ARFIP2) = 2.6984726644719088e-05
P(ARFRP1) = 0.00013492363322359545
P(ARGLU1) = 5.3969453289438175e-05
P(ARHGAP1) = 2.6984726644719088e-05
P(ARHGAP10) = 2.6984726644719088e-05
P(ARHGAP11A) = 0.00013492363322359545
P(ARHGAP11B) = 5.3969453289438175e-05
P(ARHGAP12) = 0.00018889308651303362
P(ARHGAP17) = 8.095417993415727e-05
P(ARHGAP18) = 8.095417993415727e-05
P(ARHGAP21) = 0.00013492363322359545
P(ARHGAP23) = 2.6984726644719088e-05
P(ARHGAP26) = 2.6984726644719088e-05
P(ARHGAP32) = 2.6984726644719088e-05
P(ARHGAP35) = 5.3969453289438175e-05
P(ARHGAP5) = 8.095417993415727e-05
P(ARHGDIA) = 5.3969453289438175e-05
P(ARHGEF1) = 2.6984726644719088e-05
P(ARHGEF10) = 8.095417993415727e-05
P(ARHGEF11) = 0.00010793890657887635
P(ARHGEF12) = 0.00029683199309191
P(ARHGEF2) = 0.00018889308651303362
P(ARHGEF28) = 0.00013492363322359545
P(ARHGEF3) = 2.6984726644719088e-05
P(ARHGEF40) = 8.095417993415727e-05
P(ARHGEF7) = 0.00035080144638134815
P(ARID1A) = 5.3969453289438175e-05
P(ARID1B) = 5.3969453289438175e-05
P(ARID2) = 0.00010793890657887635
P(ARID4A) = 0.0002158778131577527
P(ARID4B) = 0.0002698472664471909
P(ARID5B) = 0.00010793890657887635
P(ARIH1) = 0.00037778617302606723
P(ARIH2) = 0.00029683199309191
P(ARL1) = 0.00013492363322359545
P(ARL13B) = 5.3969453289438175e-05
P(ARL16) = 0.00018889308651303362
P(ARL3) = 2.6984726644719088e-05
P(ARL4A) = 5.3969453289438175e-05
P(ARL5A) = 8.095417993415727e-05
P(ARL5B) = 5.3969453289438175e-05
P(ARL6) = 2.6984726644719088e-05
P(ARL6IP4) = 0.00029683199309191
P(ARL6IP6) = 2.6984726644719088e-05
P(ARL8A) = 5.3969453289438175e-05
P(ARMC1) = 5.3969453289438175e-05
P(ARMC10) = 0.0002428625398024718
P(ARMC2) = 2.6984726644719088e-05
P(ARMC8) = 0.0004857250796049436
P(ARMC9) = 2.6984726644719088e-05
P(ARMCX6) = 2.6984726644719088e-05
P(ARNT) = 0.0002158778131577527
P(ARNTL) = 8.095417993415727e-05
P(ARNTL2) = 0.00018889308651303362
P(ARPC1A) = 5.3969453289438175e-05
P(ARPC2) = 0.00013492363322359545
P(ARPC3) = 0.00016190835986831453
P(ARPC4) = 0.00018889308651303362
P(ARPC4-TTLL3) = 2.6984726644719088e-05
P(ARPC5L) = 2.6984726644719088e-05
P(ARPP19) = 0.0002158778131577527
P(ARRDC1) = 8.095417993415727e-05
P(ARRDC3) = 2.6984726644719088e-05
P(ARSD) = 2.6984726644719088e-05
P(ARSK) = 5.3969453289438175e-05
P(ARV1) = 8.095417993415727e-05
P(ASAH1) = 2.6984726644719088e-05
P(ASAP1) = 0.00035080144638134815
P(ASAP2) = 5.3969453289438175e-05
P(ASB3) = 5.3969453289438175e-05
P(ASCC1) = 0.00035080144638134815
P(ASCC2) = 0.00010793890657887635
P(ASCC3) = 0.0002698472664471909
P(ASH1L) = 0.00037778617302606723
P(ASH2L) = 8.095417993415727e-05
P(ASIC1) = 2.6984726644719088e-05
P(ASIC3) = 2.6984726644719088e-05
P(ASL) = 2.6984726644719088e-05
P(ASNS) = 0.00010793890657887635
P(ASPH) = 0.0011333585190782018
P(ASPHD1) = 8.095417993415727e-05
P(ASPM) = 0.0004047708996707863
P(ASPSCR1) = 5.3969453289438175e-05
P(ASS1) = 0.00016190835986831453
P(ASUN) = 0.00032381671973662906
P(ASXL1) = 0.0002428625398024718
P(ASXL2) = 0.00013492363322359545
P(ATAD1) = 0.00013492363322359545
P(ATAD2) = 0.00059366398618382
P(ATAD2B) = 0.00059366398618382
P(ATAD5) = 0.00010793890657887635
P(ATE1) = 0.00018889308651303362
P(ATF1) = 0.00010793890657887635
P(ATF2) = 0.00032381671973662906
P(ATF4) = 5.3969453289438175e-05
P(ATF6) = 0.00016190835986831453
P(ATF7) = 0.00010793890657887635
P(ATF7IP) = 0.00013492363322359545
P(ATG10) = 5.3969453289438175e-05
P(ATG12) = 8.095417993415727e-05
P(ATG13) = 0.00013492363322359545
P(ATG14) = 2.6984726644719088e-05
P(ATG16L1) = 0.0002158778131577527
P(ATG16L2) = 2.6984726644719088e-05
P(ATG2A) = 8.095417993415727e-05
P(ATG2B) = 8.095417993415727e-05
P(ATG3) = 0.0002428625398024718
P(ATG4A) = 5.3969453289438175e-05
P(ATG4B) = 0.00016190835986831453
P(ATG4C) = 2.6984726644719088e-05
P(ATG5) = 2.6984726644719088e-05
P(ATG7) = 0.00032381671973662906
P(ATG9A) = 2.6984726644719088e-05
P(ATIC) = 0.00010793890657887635
P(ATL2) = 0.00016190835986831453
P(ATL3) = 0.00016190835986831453
P(ATM) = 0.00037778617302606723
P(ATMIN) = 2.6984726644719088e-05
P(ATP10D) = 2.6984726644719088e-05
P(ATP11A) = 5.3969453289438175e-05
P(ATP11B) = 0.00018889308651303362
P(ATP11C) = 0.00032381671973662906
P(ATP13A1) = 0.00016190835986831453
P(ATP13A3) = 0.0008635112526310108
P(ATP1A1) = 0.00010793890657887635
P(ATP1B3) = 0.00016190835986831453
P(ATP2A2) = 0.00016190835986831453
P(ATP2B1) = 0.0004317556263155054
P(ATP2B4) = 0.00010793890657887635
P(ATP2C1) = 0.0007016028927626963
P(ATP5A1) = 0.00013492363322359545
P(ATP5B) = 0.00010793890657887635
P(ATP5C1) = 0.00013492363322359545
P(ATP5F1) = 5.3969453289438175e-05
P(ATP5G1) = 0.00010793890657887635
P(ATP5G2) = 5.3969453289438175e-05
P(ATP5H) = 2.6984726644719088e-05
P(ATP5I) = 5.3969453289438175e-05
P(ATP5J) = 5.3969453289438175e-05
P(ATP5J2) = 5.3969453289438175e-05
P(ATP5L) = 2.6984726644719088e-05
P(ATP5O) = 8.095417993415727e-05
P(ATP5S) = 2.6984726644719088e-05
P(ATP5SL) = 2.6984726644719088e-05
P(ATP6AP1) = 2.6984726644719088e-05
P(ATP6AP2) = 0.00010793890657887635
P(ATP6V0A1) = 0.00018889308651303362
P(ATP6V0A2) = 0.00010793890657887635
P(ATP6V0B) = 0.00010793890657887635
P(ATP6V1A) = 5.3969453289438175e-05
P(ATP6V1B2) = 5.3969453289438175e-05
P(ATP6V1C1) = 2.6984726644719088e-05
P(ATP6V1D) = 0.00010793890657887635
P(ATP6V1E1) = 5.3969453289438175e-05
P(ATP6V1G1) = 5.3969453289438175e-05
P(ATP6V1H) = 0.00016190835986831453
P(ATP7A) = 8.095417993415727e-05
P(ATP8A1) = 2.6984726644719088e-05
P(ATP8B3) = 5.3969453289438175e-05
P(ATP8B4) = 0.00032381671973662906
P(ATP9A) = 8.095417993415727e-05
P(ATP9B) = 0.00016190835986831453
P(ATPAF1) = 2.6984726644719088e-05
P(ATPAF2) = 5.3969453289438175e-05
P(ATR) = 0.0005396945328943818
P(ATRIP) = 0.00010793890657887635
P(ATRN) = 2.6984726644719088e-05
P(ATRX) = 0.0005396945328943818
P(ATXN1) = 8.095417993415727e-05
P(ATXN2) = 0.0005396945328943818
P(ATXN2L) = 0.0005127098062496627
P(ATXN3) = 0.00018889308651303362
P(ATXN7) = 0.00016190835986831453
P(ATXN7L1) = 8.095417993415727e-05
P(ATXN7L2) = 2.6984726644719088e-05
P(ATXN7L3) = 0.00010793890657887635
P(AUH) = 0.00010793890657887635
P(AUP1) = 0.00029683199309191
P(AURKA) = 2.6984726644719088e-05
P(AURKB) = 0.00018889308651303362
P(AVIL) = 2.6984726644719088e-05
P(AVL9) = 2.6984726644719088e-05
P(AXIN1) = 2.6984726644719088e-05
P(AXL) = 2.6984726644719088e-05
P(AZI2) = 0.00018889308651303362
P(AZIN1) = 0.00032381671973662906
P(B2M) = 5.3969453289438175e-05
P(B3GALNT2) = 0.00010793890657887635
P(B3GALTL) = 2.6984726644719088e-05
P(B3GNTL1) = 2.6984726644719088e-05
P(B4GALT1) = 8.095417993415727e-05
P(B4GALT3) = 8.095417993415727e-05
P(B4GALT4) = 8.095417993415727e-05
P(B4GALT5) = 2.6984726644719088e-05
P(BABAM1) = 0.00013492363322359545
P(BACE2) = 5.3969453289438175e-05
P(BACH1) = 5.3969453289438175e-05
P(BACH1-IT1) = 0.00013492363322359545
P(BAG1) = 5.3969453289438175e-05
P(BAIAP2) = 8.095417993415727e-05
P(BAIAP2L1) = 8.095417993415727e-05
P(BANF1) = 8.095417993415727e-05
P(BANP) = 0.00035080144638134815
P(BAP1) = 8.095417993415727e-05
P(BAX) = 5.3969453289438175e-05
P(BAZ1A) = 0.00016190835986831453
P(BAZ1B) = 5.3969453289438175e-05
P(BAZ2A) = 0.00016190835986831453
P(BAZ2B) = 0.0005396945328943818
P(BBIP1) = 5.3969453289438175e-05
P(BBS1) = 0.00013492363322359545
P(BBS2) = 0.00037778617302606723
P(BBS9) = 8.095417993415727e-05
P(BBX) = 0.0004317556263155054
P(BCAP29) = 0.00013492363322359545
P(BCAR3) = 0.00013492363322359545
P(BCAS2) = 2.6984726644719088e-05
P(BCAS3) = 0.00029683199309191
P(BCCIP) = 2.6984726644719088e-05
P(BCKDHB) = 2.6984726644719088e-05
P(BCKDK) = 2.6984726644719088e-05
P(BCL2L1) = 2.6984726644719088e-05
P(BCL2L11) = 5.3969453289438175e-05
P(BCL2L13) = 0.00013492363322359545
P(BCL2L2-PABPN1) = 5.3969453289438175e-05
P(BCL7B) = 2.6984726644719088e-05
P(BCL9) = 8.095417993415727e-05
P(BCLAF1) = 0.00037778617302606723
P(BCOR) = 5.3969453289438175e-05
P(BCORL1) = 2.6984726644719088e-05
P(BCR) = 8.095417993415727e-05
P(BCS1L) = 8.095417993415727e-05
P(BDH2) = 5.3969453289438175e-05
P(BDP1) = 0.0005127098062496627
P(BECN1) = 0.0002428625398024718
P(BEST1) = 2.6984726644719088e-05
P(BFAR) = 0.00013492363322359545
P(BHLHE40) = 8.095417993415727e-05
P(BICC1) = 2.6984726644719088e-05
P(BICD1) = 2.6984726644719088e-05
P(BID) = 2.6984726644719088e-05
P(BIN3) = 2.6984726644719088e-05
P(BIRC2) = 2.6984726644719088e-05
P(BIRC3) = 5.3969453289438175e-05
P(BIRC5) = 0.00010793890657887635
P(BIRC6) = 0.0013492363322359544
P(BIVM-ERCC5) = 8.095417993415727e-05
P(BLM) = 0.0002428625398024718
P(BLOC1S5) = 8.095417993415727e-05
P(BLOC1S6) = 0.00018889308651303362
P(BLZF1) = 5.3969453289438175e-05
P(BMI1) = 5.3969453289438175e-05
P(BMP1) = 2.6984726644719088e-05
P(BMP2) = 5.3969453289438175e-05
P(BMP2K) = 5.3969453289438175e-05
P(BMP5) = 5.3969453289438175e-05
P(BMP6) = 2.6984726644719088e-05
P(BMPR1A) = 5.3969453289438175e-05
P(BMS1) = 0.0002428625398024718
P(BMS1P20) = 2.6984726644719088e-05
P(BNIP1) = 8.095417993415727e-05
P(BNIP2) = 0.00013492363322359545
P(BNIP3L) = 2.6984726644719088e-05
P(BOD1) = 2.6984726644719088e-05
P(BOD1L1) = 0.00018889308651303362
P(BOLA3) = 2.6984726644719088e-05
P(BORA) = 2.6984726644719088e-05
P(BPNT1) = 8.095417993415727e-05
P(BPTF) = 0.0007285876194074154
P(BRAF) = 0.00016190835986831453
P(BRAP) = 0.00013492363322359545
P(BRAT1) = 2.6984726644719088e-05
P(BRCA1) = 0.0004587403529602245
P(BRCA2) = 0.0002158778131577527
P(BRCC3) = 0.00013492363322359545
P(BRD1) = 8.095417993415727e-05
P(BRD3) = 2.6984726644719088e-05
P(BRD4) = 0.00013492363322359545
P(BRD7) = 0.0002428625398024718
P(BRD8) = 0.0007285876194074154
P(BRD9) = 0.0007285876194074154
P(BRE) = 0.00016190835986831453
P(BRF2) = 2.6984726644719088e-05
P(BRIP1) = 0.0002698472664471909
P(BRMS1) = 2.6984726644719088e-05
P(BRMS1L) = 0.00013492363322359545
P(BROX) = 0.00013492363322359545
P(BRPF1) = 8.095417993415727e-05
P(BRPF3) = 2.6984726644719088e-05
