PART - I
P(ARF5) = 0.0006414368184733803
P(ARFGAP1) = 0.0
P(ARFGAP2) = 0.0
P(ARFGAP3) = 0.0
P(ARFGEF1) = 0.0
P(ARFGEF2) = 0.0
P(ARFIP1) = 0.0
P(ARFIP2) = 0.0
P(ARFRP1) = 0.0
P(ARGLU1) = 0.0
P(ARHGAP1) = 0.0
P(ARHGAP10) = 0.0
P(ARHGAP11A) = 0.0
P(ARHGAP11B) = 0.0
P(ARHGAP12) = 0.0
P(ARHGAP17) = 0.0
P(ARHGAP18) = 0.0
P(ARHGAP21) = 0.0006414368184733803
P(ARHGAP23) = 0.0
P(ARHGAP26) = 0.0
P(ARHGAP32) = 0.0
P(ARHGAP35) = 0.0
P(ARHGAP5) = 0.0
P(ARHGDIA) = 0.0006414368184733803
P(ARHGEF1) = 0.0006414368184733803
P(ARHGEF10) = 0.0
P(ARHGEF11) = 0.0
P(ARHGEF12) = 0.0
P(ARHGEF2) = 0.0
P(ARHGEF28) = 0.0
P(ARHGEF3) = 0.0
P(ARHGEF40) = 0.0012828736369467607
P(ARHGEF7) = 0.0
P(ARID1A) = 0.0
P(ARID1B) = 0.0
P(ARID2) = 0.0
P(ARID4A) = 0.0
P(ARID4B) = 0.0
P(ARID5B) = 0.0
P(ARIH1) = 0.0
P(ARIH2) = 0.0
P(ARL1) = 0.0
P(ARL13B) = 0.0
P(ARL16) = 0.001924310455420141
P(ARL3) = 0.0
P(ARL4A) = 0.0
P(ARL5A) = 0.0
P(ARL5B) = 0.0
P(ARL6) = 0.0
P(ARL6IP4) = 0.001924310455420141
P(ARL6IP6) = 0.0
P(ARL8A) = 0.0
P(ARMC1) = 0.0
P(ARMC10) = 0.0
P(ARMC2) = 0.0
P(ARMC8) = 0.0
P(ARMC9) = 0.0
P(ARMCX6) = 0.0
P(ARNT) = 0.0
P(ARNTL) = 0.0
P(ARNTL2) = 0.0
P(ARPC1A) = 0.0
P(ARPC2) = 0.0
P(ARPC3) = 0.0006414368184733803
P(ARPC4) = 0.0
P(ARPC4-TTLL3) = 0.0
P(ARPC5L) = 0.0
P(ARPP19) = 0.0
P(ARRDC1) = 0.0006414368184733803
P(ARRDC3) = 0.0
P(ARSD) = 0.0
P(ARSK) = 0.0
P(ARV1) = 0.0
P(ASAH1) = 0.0
P(ASAP1) = 0.0
P(ASAP2) = 0.0
P(ASB3) = 0.0
P(ASCC1) = 0.0
P(ASCC2) = 0.0
P(ASCC3) = 0.0
P(ASH1L) = 0.0
P(ASH2L) = 0.0
P(ASIC1) = 0.0
P(ASIC3) = 0.0006414368184733803
P(ASL) = 0.0
P(ASNS) = 0.0
P(ASPH) = 0.0
P(ASPHD1) = 0.0
P(ASPM) = 0.0
P(ASPSCR1) = 0.0
P(ASS1) = 0.0
P(ASUN) = 0.0
P(ASXL1) = 0.0006414368184733803
P(ASXL2) = 0.0
P(ATAD1) = 0.0
P(ATAD2) = 0.0
P(ATAD2B) = 0.0
P(ATAD5) = 0.0
P(ATE1) = 0.0
P(ATF1) = 0.0
P(ATF2) = 0.0
P(ATF4) = 0.0006414368184733803
P(ATF6) = 0.0
P(ATF7) = 0.0
P(ATF7IP) = 0.0
P(ATG10) = 0.0
P(ATG12) = 0.0
P(ATG13) = 0.0006414368184733803
P(ATG14) = 0.0
P(ATG16L1) = 0.0012828736369467607
P(ATG16L2) = 0.0006414368184733803
P(ATG2A) = 0.0
P(ATG2B) = 0.0
P(ATG3) = 0.0
P(ATG4A) = 0.0
P(ATG4B) = 0.0006414368184733803
P(ATG4C) = 0.0
P(ATG5) = 0.0
P(ATG7) = 0.0
P(ATG9A) = 0.0
P(ATIC) = 0.0
P(ATL2) = 0.0
P(ATL3) = 0.0
P(ATM) = 0.0
P(ATMIN) = 0.0
P(ATP10D) = 0.0
P(ATP11A) = 0.0
P(ATP11B) = 0.0
P(ATP11C) = 0.0
P(ATP13A1) = 0.0012828736369467607
P(ATP13A3) = 0.0
P(ATP1A1) = 0.0
P(ATP1B3) = 0.0
P(ATP2A2) = 0.0
P(ATP2B1) = 0.0
P(ATP2B4) = 0.0
P(ATP2C1) = 0.0
P(ATP5A1) = 0.0
P(ATP5B) = 0.0
P(ATP5C1) = 0.0
P(ATP5F1) = 0.0
P(ATP5G1) = 0.0006414368184733803
P(ATP5G2) = 0.0
P(ATP5H) = 0.0
P(ATP5I) = 0.0
P(ATP5J) = 0.0
P(ATP5J2) = 0.0
P(ATP5L) = 0.0
P(ATP5O) = 0.0
P(ATP5S) = 0.0
P(ATP5SL) = 0.0
P(ATP6AP1) = 0.0
P(ATP6AP2) = 0.0
P(ATP6V0A1) = 0.0
P(ATP6V0A2) = 0.0
P(ATP6V0B) = 0.0012828736369467607
P(ATP6V1A) = 0.0
P(ATP6V1B2) = 0.0
P(ATP6V1C1) = 0.0
P(ATP6V1D) = 0.0
P(ATP6V1E1) = 0.0
P(ATP6V1G1) = 0.0
P(ATP6V1H) = 0.0
P(ATP7A) = 0.0
P(ATP8A1) = 0.0
P(ATP8B3) = 0.0
P(ATP8B4) = 0.0
P(ATP9A) = 0.0
P(ATP9B) = 0.0
P(ATPAF1) = 0.0
P(ATPAF2) = 0.0
P(ATR) = 0.0006414368184733803
P(ATRIP) = 0.0
P(ATRN) = 0.0
P(ATRX) = 0.0
P(ATXN1) = 0.0
P(ATXN2) = 0.0
P(ATXN2L) = 0.001924310455420141
P(ATXN3) = 0.0
P(ATXN7) = 0.0
P(ATXN7L1) = 0.0
P(ATXN7L2) = 0.0
P(ATXN7L3) = 0.0
P(AUH) = 0.0
P(AUP1) = 0.001924310455420141
P(AURKA) = 0.0
P(AURKB) = 0.0
P(AVIL) = 0.0006414368184733803
P(AVL9) = 0.0
P(AXIN1) = 0.0
P(AXL) = 0.0
P(AZI2) = 0.0
P(AZIN1) = 0.0
P(B2M) = 0.0006414368184733803
P(B3GALNT2) = 0.0
P(B3GALTL) = 0.0
P(B3GNTL1) = 0.0
P(B4GALT1) = 0.0
P(B4GALT3) = 0.0006414368184733803
P(B4GALT4) = 0.0
P(B4GALT5) = 0.0
P(BABAM1) = 0.0
P(BACE2) = 0.0
P(BACH1) = 0.0
P(BACH1-IT1) = 0.0
P(BAG1) = 0.0
P(BAIAP2) = 0.0
P(BAIAP2L1) = 0.0
P(BANF1) = 0.0
P(BANP) = 0.0
P(BAP1) = 0.0006414368184733803
P(BAX) = 0.0006414368184733803
P(BAZ1A) = 0.0
P(BAZ1B) = 0.0
P(BAZ2A) = 0.0012828736369467607
P(BAZ2B) = 0.0
P(BBIP1) = 0.0
P(BBS1) = 0.0006414368184733803
P(BBS2) = 0.0012828736369467607
P(BBS9) = 0.0
P(BBX) = 0.0
P(BCAP29) = 0.0
P(BCAR3) = 0.0
P(BCAS2) = 0.0
P(BCAS3) = 0.0
P(BCCIP) = 0.0
P(BCKDHB) = 0.0
P(BCKDK) = 0.0
P(BCL2L1) = 0.0
P(BCL2L11) = 0.0006414368184733803
P(BCL2L13) = 0.0
P(BCL2L2-PABPN1) = 0.0
P(BCL7B) = 0.0
P(BCL9) = 0.0
P(BCLAF1) = 0.0006414368184733803
P(BCOR) = 0.0
P(BCORL1) = 0.0
P(BCR) = 0.0
P(BCS1L) = 0.0012828736369467607
P(BDH2) = 0.0006414368184733803
P(BDP1) = 0.0
P(BECN1) = 0.0006414368184733803
P(BEST1) = 0.0
P(BFAR) = 0.0
P(BHLHE40) = 0.0006414368184733803
P(BICC1) = 0.0
P(BICD1) = 0.0
P(BID) = 0.0
P(BIN3) = 0.0
P(BIRC2) = 0.0
P(BIRC3) = 0.0
P(BIRC5) = 0.0
P(BIRC6) = 0.0
P(BIVM-ERCC5) = 0.0
P(BLM) = 0.0
P(BLOC1S5) = 0.0
P(BLOC1S6) = 0.0
P(BLZF1) = 0.0
P(BMI1) = 0.0006414368184733803
P(BMP1) = 0.0
P(BMP2) = 0.0
P(BMP2K) = 0.0
P(BMP5) = 0.0
P(BMP6) = 0.0
P(BMPR1A) = 0.0
P(BMS1) = 0.0
P(BMS1P20) = 0.0
P(BNIP1) = 0.0
P(BNIP2) = 0.0
P(BNIP3L) = 0.0
P(BOD1) = 0.0
P(BOD1L1) = 0.0
P(BOLA3) = 0.0
P(BORA) = 0.0
P(BPNT1) = 0.0
P(BPTF) = 0.0
P(BRAF) = 0.0
P(BRAP) = 0.0
P(BRAT1) = 0.0
P(BRCA1) = 0.0
P(BRCA2) = 0.0
P(BRCC3) = 0.0
P(BRD1) = 0.0006414368184733803
P(BRD3) = 0.0
P(BRD4) = 0.0
P(BRD7) = 0.0
P(BRD8) = 0.0
P(BRD9) = 0.0006414368184733803
P(BRE) = 0.0
P(BRF2) = 0.0
P(BRIP1) = 0.0
P(BRMS1) = 0.0
P(BRMS1L) = 0.0
P(BROX) = 0.0
P(BRPF1) = 0.0006414368184733803
P(BRPF3) = 0.0
P(BRWD1) = 0.0
P(BRWD3) = 0.0
P(BSCL2) = 0.0
P(BSDC1) = 0.0006414368184733803
P(BSG) = 0.0
P(BST2) = 0.0
P(BTAF1) = 0.0
P(BTBD1) = 0.0
P(BTBD10) = 0.0
P(BTBD3) = 0.0006414368184733803
P(BTBD7) = 0.0
P(BTBD9) = 0.0
P(BTF3) = 0.0006414368184733803
P(BTF3L4) = 0.0
P(BTG3) = 0.0
P(BTN2A1) = 0.0
P(BTN2A2) = 0.0
P(BTN3A1) = 0.0006414368184733803
P(BTN3A2) = 0.0
P(BTN3A3) = 0.0012828736369467607
P(BTRC) = 0.0
P(BUB1B) = 0.0
P(BUB3) = 0.0
P(BUD13) = 0.0
P(BUD31) = 0.0
P(BYSL) = 0.0
P(BZW1) = 0.0
P(BZW2) = 0.0
P(C10orf118) = 0.0
P(C10orf137) = 0.0
P(C10orf2) = 0.0
P(C10orf35) = 0.0
P(C10orf68) = 0.0
P(C10orf76) = 0.0
P(C11orf1) = 0.0
P(C11orf30) = 0.0
P(C11orf49) = 0.0
P(C11orf54) = 0.0
P(C11orf57) = 0.0
P(C11orf58) = 0.0
P(C11orf74) = 0.0
P(C11orf80) = 0.0
P(C11orf82) = 0.0
P(C12orf10) = 0.0
P(C12orf29) = 0.0006414368184733803
P(C12orf4) = 0.0
P(C12orf43) = 0.0
P(C12orf45) = 0.0
P(C12orf57) = 0.0
P(C12orf65) = 0.0
P(C12orf73) = 0.0
P(C14orf166) = 0.0
P(C14orf2) = 0.0
P(C15orf41) = 0.0
P(C15orf52) = 0.0
P(C16orf45) = 0.0
P(C16orf62) = 0.0
P(C16orf70) = 0.0006414368184733803
P(C16orf80) = 0.0006414368184733803
P(C16orf93) = 0.0
P(C17orf49) = 0.0
P(C17orf75) = 0.0
P(C17orf76-AS1) = 0.003848620910840282
P(C17orf85) = 0.0
P(C18orf25) = 0.0
P(C18orf54) = 0.0
P(C18orf8) = 0.0012828736369467607
P(C19orf44) = 0.0
P(C19orf48) = 0.0
P(C19orf53) = 0.0
P(C19orf54) = 0.0006414368184733803
P(C19orf55) = 0.0
P(C19orf57) = 0.0
P(C1D) = 0.0006414368184733803
P(C1GALT1) = 0.0
P(C1QBP) = 0.0
P(C1QTNF3) = 0.0
P(C1QTNF6) = 0.0
P(C1RL) = 0.0
P(C1RL-AS1) = 0.0
P(C1orf101) = 0.0
P(C1orf109) = 0.0
P(C1orf112) = 0.0
P(C1orf123) = 0.0
P(C1orf131) = 0.0006414368184733803
P(C1orf174) = 0.0
P(C1orf228) = 0.0
P(C1orf27) = 0.0
P(C1orf35) = 0.0
P(C1orf43) = 0.0
P(C1orf52) = 0.0
P(C1orf54) = 0.0
P(C1orf63) = 0.0012828736369467607
P(C20orf24) = 0.0
P(C20orf96) = 0.0
P(C21orf33) = 0.0
P(C21orf58) = 0.0
P(C21orf59) = 0.0006414368184733803
P(C22orf39) = 0.0
P(C22orf43) = 0.0
P(C2CD2) = 0.0
P(C2CD3) = 0.0
P(C2CD5) = 0.0
P(C2orf15) = 0.0
P(C2orf42) = 0.0
P(C2orf43) = 0.0
P(C2orf47) = 0.0
P(C2orf49) = 0.0
P(C2orf91) = 0.0
P(C3) = 0.0
P(C3orf17) = 0.0006414368184733803
P(C3orf35) = 0.0
P(C4BPB) = 0.0
P(C4orf21) = 0.0
P(C4orf27) = 0.0
P(C4orf29) = 0.0
P(C4orf47) = 0.0
P(C5) = 0.0
P(C5orf22) = 0.0
P(C5orf24) = 0.0
P(C5orf28) = 0.0
P(C5orf34) = 0.0
P(C5orf42) = 0.0006414368184733803
P(C5orf45) = 0.0006414368184733803
P(C5orf51) = 0.0
P(C6orf106) = 0.0
P(C6orf165) = 0.0
P(C6orf211) = 0.0
P(C6orf89) = 0.0
P(C7orf10) = 0.0
P(C7orf49) = 0.0
P(C7orf55-LUC7L2) = 0.0
P(C7orf63) = 0.0006414368184733803
P(C8orf37) = 0.0
P(C8orf59) = 0.0
P(C8orf76) = 0.0
P(C9orf114) = 0.0
P(C9orf117) = 0.0006414368184733803
P(C9orf147) = 0.0
P(C9orf156) = 0.0
P(C9orf3) = 0.0
P(C9orf41) = 0.0
P(C9orf72) = 0.0006414368184733803
P(C9orf78) = 0.0
P(C9orf84) = 0.0
P(C9orf85) = 0.0
P(C9orf91) = 0.0
P(CA5BP1) = 0.0
P(CAAP1) = 0.0
P(CABIN1) = 0.0
P(CACNA2D1) = 0.0
P(CACNA2D3) = 0.0006414368184733803
P(CACUL1) = 0.0
P(CACYBP) = 0.0
P(CAD) = 0.0
P(CADPS2) = 0.0
P(CALCOCO1) = 0.0006414368184733803
P(CALCOCO2) = 0.0
P(CALD1) = 0.0
P(CALM2) = 0.0
P(CALM3) = 0.0006414368184733803
P(CALML4) = 0.0
P(CALR) = 0.0
P(CALU) = 0.0
P(CAMK2D) = 0.0
P(CAMK2G) = 0.0
P(CAMKK1) = 0.0
P(CAMKK2) = 0.0
P(CAMKMT) = 0.0
P(CAMLG) = 0.0
P(CAMSAP1) = 0.0
P(CAMSAP2) = 0.0
P(CAMTA1) = 0.0
P(CAMTA2) = 0.0
P(CAND1) = 0.0
P(CANT1) = 0.0006414368184733803
P(CANX) = 0.0
P(CAP1) = 0.0
P(CAP2) = 0.0
P(CAPG) = 0.0006414368184733803
P(CAPN2) = 0.0006414368184733803
P(CAPN7) = 0.0
P(CAPNS1) = 0.0
P(CAPRIN1) = 0.0
P(CAPRIN2) = 0.0025657472738935213
P(CAPZA1) = 0.0
P(CAPZA2) = 0.0
P(CAPZB) = 0.0
P(CARD14) = 0.0
P(CARD16) = 0.0
P(CARD8) = 0.0006414368184733803
P(CARF) = 0.0
P(CARM1) = 0.0
P(CARS) = 0.001924310455420141
P(CARS2) = 0.0006414368184733803
P(CASC3) = 0.0
P(CASC4) = 0.0
P(CASC5) = 0.0
P(CASD1) = 0.0
P(CASK) = 0.0
P(CASP1) = 0.0006414368184733803
P(CASP2) = 0.0006414368184733803
P(CASP3) = 0.0
P(CASP4) = 0.0
P(CASP8) = 0.0
P(CASP8AP2) = 0.0
P(CASP9) = 0.0
P(CAST) = 0.0
P(CATSPER2) = 0.0
P(CBFA2T2) = 0.0
P(CBFB) = 0.0
P(CBL) = 0.0
P(CBLB) = 0.0006414368184733803
P(CBLL1) = 0.0
P(CBR1) = 0.0
P(CBR4) = 0.0
P(CBS) = 0.0006414368184733803
P(CBWD1) = 0.0
P(CBX1) = 0.0
P(CBX3) = 0.0
P(CBX4) = 0.0
P(CBY1) = 0.0
P(CC2D1B) = 0.0012828736369467607
P(CC2D2A) = 0.0
P(CCAR1) = 0.0
P(CCBL2) = 0.0
P(CCDC104) = 0.0
P(CCDC11) = 0.0
P(CCDC112) = 0.0
P(CCDC113) = 0.0
P(CCDC125) = 0.0006414368184733803
P(CCDC126) = 0.0
P(CCDC127) = 0.0
P(CCDC130) = 0.0
P(CCDC132) = 0.0
P(CCDC137) = 0.0
P(CCDC138) = 0.0
P(CCDC14) = 0.0012828736369467607
P(CCDC144CP) = 0.0
P(CCDC150) = 0.0006414368184733803
P(CCDC169) = 0.0
P(CCDC171) = 0.0
P(CCDC174) = 0.0
P(CCDC176) = 0.0
P(CCDC18) = 0.0
P(CCDC180) = 0.0
P(CCDC24) = 0.0006414368184733803
P(CCDC25) = 0.0
P(CCDC34) = 0.0
P(CCDC40) = 0.0
P(CCDC41) = 0.0
P(CCDC43) = 0.0
P(CCDC47) = 0.0
P(CCDC50) = 0.0
P(CCDC53) = 0.0
P(CCDC57) = 0.0006414368184733803
P(CCDC58) = 0.0
P(CCDC59) = 0.0
P(CCDC62) = 0.0
P(CCDC64) = 0.0
P(CCDC66) = 0.0
P(CCDC7) = 0.0
P(CCDC77) = 0.0
P(CCDC78) = 0.0
P(CCDC81) = 0.0
P(CCDC82) = 0.0
P(CCDC84) = 0.0006414368184733803
P(CCDC85C) = 0.0
P(CCDC88A) = 0.0006414368184733803
P(CCDC88C) = 0.0
