PART - I
P(ANKRD12) = 0.00030161868695331614
P(ANKRD13A) = 0.00020107912463554408
P(ANKRD13B) = 3.351318743925735e-05
P(ANKRD13C) = 0.0002681054995140588
P(ANKRD13D) = 3.351318743925735e-05
P(ANKRD17) = 0.0006367505613458896
P(ANKRD18A) = 0.00010053956231777204
P(ANKRD18B) = 0.00030161868695331614
P(ANKRD18CP) = 6.70263748785147e-05
P(ANKRD26) = 0.00036864506183183085
P(ANKRD27) = 6.70263748785147e-05
P(ANKRD28) = 0.00046918462414960286
P(ANKRD29) = 0.0001340527497570294
P(ANKRD31) = 3.351318743925735e-05
P(ANKRD32) = 0.00036864506183183085
P(ANKRD36C) = 0.0004356714367103455
P(ANKRD42) = 0.0
P(ANKRD44) = 0.0
P(ANKRD49) = 3.351318743925735e-05
P(ANKRD50) = 3.351318743925735e-05
P(ANKRD52) = 0.00010053956231777204
P(ANKRD54) = 0.0
P(ANKZF1) = 0.00016756593719628675
P(ANLN) = 0.00040215824927108815
P(ANO10) = 0.00023459231207480143
P(ANO2) = 3.351318743925735e-05
P(ANO6) = 0.00036864506183183085
P(ANP32A) = 6.70263748785147e-05
P(ANP32B) = 0.0001340527497570294
P(ANP32E) = 0.00030161868695331614
P(ANTXR1) = 0.00010053956231777204
P(ANXA1) = 0.00016756593719628675
P(ANXA11) = 6.70263748785147e-05
P(ANXA2) = 0.0011059351854954924
P(ANXA3) = 0.00023459231207480143
P(ANXA4) = 0.0
P(ANXA5) = 0.00020107912463554408
P(ANXA6) = 0.0
P(ANXA7) = 0.0001340527497570294
P(AOC2) = 0.0
P(AOX1) = 0.00010053956231777204
P(AP000275.65) = 0.00010053956231777204
P(AP000473.5) = 3.351318743925735e-05
P(AP1AR) = 6.70263748785147e-05
P(AP1B1) = 3.351318743925735e-05
P(AP1G1) = 0.0005697241864673749
P(AP1G2) = 0.0001340527497570294
P(AP1M1) = 6.70263748785147e-05
P(AP1M2) = 3.351318743925735e-05
P(AP1S1) = 3.351318743925735e-05
P(AP1S2) = 3.351318743925735e-05
P(AP1S3) = 3.351318743925735e-05
P(AP2A2) = 0.0
P(AP2B1) = 0.0002681054995140588
P(AP2M1) = 0.00020107912463554408
P(AP3B1) = 6.70263748785147e-05
P(AP3D1) = 0.00016756593719628675
P(AP3M1) = 0.0001340527497570294
P(AP3M2) = 0.00010053956231777204
P(AP3S1) = 0.00010053956231777204
P(AP3S2) = 0.00023459231207480143
P(AP4E1) = 0.0001340527497570294
P(AP4M1) = 0.0
P(AP5M1) = 0.00010053956231777204
P(APAF1) = 0.00016756593719628675
P(APBB2) = 0.00030161868695331614
P(APBB3) = 3.351318743925735e-05
P(APC) = 0.0001340527497570294
P(APEH) = 0.00036864506183183085
P(APEX1) = 0.0
P(APEX2) = 3.351318743925735e-05
P(APH1A) = 0.0
P(API5) = 0.00020107912463554408
P(APIP) = 3.351318743925735e-05
P(APITD1-CORT) = 6.70263748785147e-05
P(APLP2) = 0.00020107912463554408
P(APMAP) = 3.351318743925735e-05
P(APOO) = 3.351318743925735e-05
P(APOOL) = 0.00010053956231777204
P(APP) = 0.00046918462414960286
P(APPBP2) = 3.351318743925735e-05
P(APPL1) = 0.00020107912463554408
P(APPL2) = 3.351318743925735e-05
P(APTX) = 0.00030161868695331614
P(AQP3) = 0.0
P(AQR) = 0.0003351318743925735
P(ARAP1) = 6.70263748785147e-05
P(ARAP2) = 0.00036864506183183085
P(ARAP3) = 3.351318743925735e-05
P(ARCN1) = 0.00020107912463554408
P(AREL1) = 0.00040215824927108815
P(ARF1) = 0.0
P(ARF3) = 6.70263748785147e-05
P(ARF4) = 0.00020107912463554408
P(ARF5) = 0.0
P(ARFGAP1) = 3.351318743925735e-05
P(ARFGAP2) = 0.0005362109990281176
P(ARFGAP3) = 3.351318743925735e-05
P(ARFGEF1) = 0.0001340527497570294
P(ARFGEF2) = 0.00030161868695331614
P(ARFIP1) = 0.00010053956231777204
P(ARFIP2) = 3.351318743925735e-05
P(ARFRP1) = 0.00016756593719628675
P(ARGLU1) = 6.70263748785147e-05
P(ARHGAP1) = 3.351318743925735e-05
P(ARHGAP10) = 3.351318743925735e-05
P(ARHGAP11A) = 0.00010053956231777204
P(ARHGAP11B) = 6.70263748785147e-05
P(ARHGAP12) = 0.00023459231207480143
P(ARHGAP17) = 6.70263748785147e-05
P(ARHGAP18) = 0.00010053956231777204
P(ARHGAP21) = 0.00010053956231777204
P(ARHGAP23) = 3.351318743925735e-05
P(ARHGAP26) = 3.351318743925735e-05
P(ARHGAP32) = 0.0
P(ARHGAP35) = 3.351318743925735e-05
P(ARHGAP5) = 6.70263748785147e-05
P(ARHGDIA) = 0.0
P(ARHGEF1) = 0.0
P(ARHGEF10) = 0.00010053956231777204
P(ARHGEF11) = 0.0001340527497570294
P(ARHGEF12) = 0.00036864506183183085
P(ARHGEF2) = 0.00020107912463554408
P(ARHGEF28) = 0.00016756593719628675
P(ARHGEF3) = 3.351318743925735e-05
P(ARHGEF40) = 0.0
P(ARHGEF7) = 0.0004356714367103455
P(ARID1A) = 6.70263748785147e-05
P(ARID1B) = 6.70263748785147e-05
P(ARID2) = 0.0001340527497570294
P(ARID4A) = 0.0002681054995140588
P(ARID4B) = 0.0003351318743925735
P(ARID5B) = 0.0001340527497570294
P(ARIH1) = 0.0004356714367103455
P(ARIH2) = 0.0002681054995140588
P(ARL1) = 0.00016756593719628675
P(ARL13B) = 6.70263748785147e-05
P(ARL16) = 0.0
P(ARL3) = 3.351318743925735e-05
P(ARL4A) = 3.351318743925735e-05
P(ARL5A) = 0.00010053956231777204
P(ARL5B) = 6.70263748785147e-05
P(ARL6) = 3.351318743925735e-05
P(ARL6IP4) = 0.0
P(ARL6IP6) = 3.351318743925735e-05
P(ARL8A) = 3.351318743925735e-05
P(ARMC1) = 6.70263748785147e-05
P(ARMC10) = 0.00023459231207480143
P(ARMC2) = 3.351318743925735e-05
P(ARMC8) = 0.0006032373739066323
P(ARMC9) = 3.351318743925735e-05
P(ARMCX6) = 3.351318743925735e-05
P(ARNT) = 0.00023459231207480143
P(ARNTL) = 6.70263748785147e-05
P(ARNTL2) = 0.00023459231207480143
P(ARPC1A) = 6.70263748785147e-05
P(ARPC2) = 0.00016756593719628675
P(ARPC3) = 0.0001340527497570294
P(ARPC4) = 0.00023459231207480143
P(ARPC4-TTLL3) = 3.351318743925735e-05
P(ARPC5L) = 3.351318743925735e-05
P(ARPP19) = 0.0002681054995140588
P(ARRDC1) = 0.0
P(ARRDC3) = 3.351318743925735e-05
P(ARSD) = 3.351318743925735e-05
P(ARSK) = 6.70263748785147e-05
P(ARV1) = 0.00010053956231777204
P(ASAH1) = 3.351318743925735e-05
P(ASAP1) = 0.0004356714367103455
P(ASAP2) = 6.70263748785147e-05
P(ASB3) = 6.70263748785147e-05
P(ASCC1) = 0.0004356714367103455
P(ASCC2) = 0.00010053956231777204
P(ASCC3) = 0.0003351318743925735
P(ASH1L) = 0.0004356714367103455
P(ASH2L) = 0.00010053956231777204
P(ASIC1) = 0.0
P(ASIC3) = 0.0
P(ASL) = 0.0
P(ASNS) = 6.70263748785147e-05
P(ASPH) = 0.0013740406850095512
P(ASPHD1) = 0.00010053956231777204
P(ASPM) = 0.0005026978115888602
P(ASPSCR1) = 0.0
P(ASS1) = 0.00020107912463554408
P(ASUN) = 0.00036864506183183085
P(ASXL1) = 0.00023459231207480143
P(ASXL2) = 0.0001340527497570294
P(ATAD1) = 0.00016756593719628675
P(ATAD2) = 0.0006032373739066323
P(ATAD2B) = 0.000670263748785147
P(ATAD5) = 0.0001340527497570294
P(ATE1) = 0.00023459231207480143
P(ATF1) = 0.0001340527497570294
P(ATF2) = 0.00036864506183183085
P(ATF4) = 0.0
P(ATF6) = 0.00020107912463554408
P(ATF7) = 6.70263748785147e-05
P(ATF7IP) = 0.0001340527497570294
P(ATG10) = 6.70263748785147e-05
P(ATG12) = 0.00010053956231777204
P(ATG13) = 6.70263748785147e-05
P(ATG14) = 3.351318743925735e-05
P(ATG16L1) = 6.70263748785147e-05
P(ATG16L2) = 0.0
P(ATG2A) = 0.00010053956231777204
P(ATG2B) = 0.00010053956231777204
P(ATG3) = 0.00030161868695331614
P(ATG4A) = 6.70263748785147e-05
P(ATG4B) = 0.0001340527497570294
P(ATG4C) = 3.351318743925735e-05
P(ATG5) = 3.351318743925735e-05
P(ATG7) = 0.00040215824927108815
P(ATG9A) = 0.0
P(ATIC) = 0.00010053956231777204
P(ATL2) = 0.00020107912463554408
P(ATL3) = 0.00020107912463554408
P(ATM) = 0.00046918462414960286
P(ATMIN) = 3.351318743925735e-05
P(ATP10D) = 3.351318743925735e-05
P(ATP11A) = 6.70263748785147e-05
P(ATP11B) = 0.00016756593719628675
P(ATP11C) = 0.00040215824927108815
P(ATP13A1) = 6.70263748785147e-05
P(ATP13A3) = 0.0010724219980562351
P(ATP1A1) = 0.0001340527497570294
P(ATP1B3) = 0.00020107912463554408
P(ATP2A2) = 0.00020107912463554408
P(ATP2B1) = 0.0005362109990281176
P(ATP2B4) = 0.0001340527497570294
P(ATP2C1) = 0.0008043164985421763
P(ATP5A1) = 3.351318743925735e-05
P(ATP5B) = 0.0001340527497570294
P(ATP5C1) = 0.00016756593719628675
P(ATP5F1) = 6.70263748785147e-05
P(ATP5G1) = 3.351318743925735e-05
P(ATP5G2) = 3.351318743925735e-05
P(ATP5H) = 3.351318743925735e-05
P(ATP5I) = 6.70263748785147e-05
P(ATP5J) = 6.70263748785147e-05
P(ATP5J2) = 3.351318743925735e-05
P(ATP5L) = 3.351318743925735e-05
P(ATP5O) = 0.0
P(ATP5S) = 0.0
P(ATP5SL) = 3.351318743925735e-05
P(ATP6AP1) = 0.0
P(ATP6AP2) = 0.0001340527497570294
P(ATP6V0A1) = 0.00020107912463554408
P(ATP6V0A2) = 0.0001340527497570294
P(ATP6V0B) = 0.0
P(ATP6V1A) = 6.70263748785147e-05
P(ATP6V1B2) = 6.70263748785147e-05
P(ATP6V1C1) = 3.351318743925735e-05
P(ATP6V1D) = 0.0001340527497570294
P(ATP6V1E1) = 6.70263748785147e-05
P(ATP6V1G1) = 6.70263748785147e-05
P(ATP6V1H) = 0.00020107912463554408
P(ATP7A) = 0.00010053956231777204
P(ATP8A1) = 3.351318743925735e-05
P(ATP8B3) = 6.70263748785147e-05
P(ATP8B4) = 0.00040215824927108815
P(ATP9A) = 0.00010053956231777204
P(ATP9B) = 0.00020107912463554408
P(ATPAF1) = 3.351318743925735e-05
P(ATPAF2) = 3.351318743925735e-05
P(ATR) = 0.0006032373739066323
P(ATRIP) = 0.0001340527497570294
P(ATRN) = 3.351318743925735e-05
P(ATRX) = 0.000670263748785147
P(ATXN1) = 0.00010053956231777204
P(ATXN2) = 0.0005362109990281176
P(ATXN2L) = 0.00020107912463554408
P(ATXN3) = 0.00020107912463554408
P(ATXN7) = 0.00020107912463554408
P(ATXN7L1) = 0.00010053956231777204
P(ATXN7L2) = 3.351318743925735e-05
P(ATXN7L3) = 6.70263748785147e-05
P(AUH) = 0.0001340527497570294
P(AUP1) = 0.00010053956231777204
P(AURKA) = 3.351318743925735e-05
P(AURKB) = 0.0001340527497570294
P(AVIL) = 0.0
P(AVL9) = 3.351318743925735e-05
P(AXIN1) = 3.351318743925735e-05
P(AXL) = 3.351318743925735e-05
P(AZI2) = 0.00020107912463554408
P(AZIN1) = 0.00036864506183183085
P(B2M) = 0.0
P(B3GALNT2) = 0.0001340527497570294
P(B3GALTL) = 3.351318743925735e-05
P(B3GNTL1) = 3.351318743925735e-05
P(B4GALT1) = 0.00010053956231777204
P(B4GALT3) = 0.0
P(B4GALT4) = 3.351318743925735e-05
P(B4GALT5) = 3.351318743925735e-05
P(BABAM1) = 0.0001340527497570294
P(BACE2) = 0.0
P(BACH1) = 6.70263748785147e-05
P(BACH1-IT1) = 0.00016756593719628675
P(BAG1) = 6.70263748785147e-05
P(BAIAP2) = 3.351318743925735e-05
P(BAIAP2L1) = 0.00010053956231777204
P(BANF1) = 0.00010053956231777204
P(BANP) = 0.00030161868695331614
P(BAP1) = 0.0
P(BAX) = 0.0
P(BAZ1A) = 0.00020107912463554408
P(BAZ1B) = 6.70263748785147e-05
P(BAZ2A) = 0.0
P(BAZ2B) = 0.000670263748785147
P(BBIP1) = 6.70263748785147e-05
P(BBS1) = 3.351318743925735e-05
P(BBS2) = 0.00023459231207480143
P(BBS9) = 0.00010053956231777204
P(BBX) = 0.00046918462414960286
P(BCAP29) = 0.00016756593719628675
P(BCAR3) = 0.00016756593719628675
P(BCAS2) = 3.351318743925735e-05
P(BCAS3) = 0.0003351318743925735
P(BCCIP) = 3.351318743925735e-05
P(BCKDHB) = 3.351318743925735e-05
P(BCKDK) = 0.0
P(BCL2L1) = 0.0
P(BCL2L11) = 0.0
P(BCL2L13) = 0.00016756593719628675
P(BCL2L2-PABPN1) = 6.70263748785147e-05
P(BCL7B) = 3.351318743925735e-05
P(BCL9) = 6.70263748785147e-05
P(BCLAF1) = 0.00036864506183183085
P(BCOR) = 3.351318743925735e-05
P(BCORL1) = 3.351318743925735e-05
P(BCR) = 0.00010053956231777204
P(BCS1L) = 0.0
P(BDH2) = 0.0
P(BDP1) = 0.0006032373739066323
P(BECN1) = 0.00020107912463554408
P(BEST1) = 0.0
P(BFAR) = 0.00016756593719628675
P(BHLHE40) = 3.351318743925735e-05
P(BICC1) = 3.351318743925735e-05
P(BICD1) = 0.0
P(BID) = 0.0
P(BIN3) = 3.351318743925735e-05
P(BIRC2) = 3.351318743925735e-05
P(BIRC3) = 6.70263748785147e-05
P(BIRC5) = 0.0001340527497570294
P(BIRC6) = 0.0016756593719628673
P(BIVM-ERCC5) = 0.00010053956231777204
P(BLM) = 0.0002681054995140588
P(BLOC1S5) = 0.00010053956231777204
P(BLOC1S6) = 0.00023459231207480143
P(BLZF1) = 6.70263748785147e-05
P(BMI1) = 0.0
P(BMP1) = 3.351318743925735e-05
P(BMP2) = 6.70263748785147e-05
P(BMP2K) = 6.70263748785147e-05
P(BMP5) = 6.70263748785147e-05
P(BMP6) = 3.351318743925735e-05
P(BMPR1A) = 6.70263748785147e-05
P(BMS1) = 0.00030161868695331614
P(BMS1P20) = 3.351318743925735e-05
P(BNIP1) = 0.00010053956231777204
P(BNIP2) = 0.00016756593719628675
P(BNIP3L) = 3.351318743925735e-05
P(BOD1) = 3.351318743925735e-05
P(BOD1L1) = 0.00023459231207480143
P(BOLA3) = 3.351318743925735e-05
P(BORA) = 3.351318743925735e-05
P(BPNT1) = 0.00010053956231777204
P(BPTF) = 0.0008378296859814337
P(BRAF) = 0.00020107912463554408
P(BRAP) = 0.00016756593719628675
P(BRAT1) = 0.0
P(BRCA1) = 0.00040215824927108815
P(BRCA2) = 0.0002681054995140588
P(BRCC3) = 0.00016756593719628675
P(BRD1) = 0.0
P(BRD3) = 3.351318743925735e-05
P(BRD4) = 0.0001340527497570294
P(BRD7) = 0.0002681054995140588
P(BRD8) = 0.000770803311102919
P(BRD9) = 0.0007037769362244043
P(BRE) = 0.00020107912463554408
P(BRF2) = 3.351318743925735e-05
P(BRIP1) = 0.0003351318743925735
P(BRMS1) = 0.0
P(BRMS1L) = 0.00016756593719628675
P(BROX) = 0.00016756593719628675
P(BRPF1) = 3.351318743925735e-05
P(BRPF3) = 0.0
P(BRWD1) = 0.0009718824357384631
P(BRWD3) = 0.0005026978115888602
P(BSCL2) = 3.351318743925735e-05
P(BSDC1) = 0.00010053956231777204
P(BSG) = 3.351318743925735e-05
P(BST2) = 0.00010053956231777204
P(BTAF1) = 0.0007037769362244043
P(BTBD1) = 0.0001340527497570294
P(BTBD10) = 3.351318743925735e-05
P(BTBD3) = 0.0001340527497570294
P(BTBD7) = 0.0001340527497570294
P(BTBD9) = 3.351318743925735e-05
P(BTF3) = 0.0
P(BTF3L4) = 0.0001340527497570294
P(BTG3) = 3.351318743925735e-05
P(BTN2A1) = 6.70263748785147e-05
P(BTN2A2) = 0.0
P(BTN3A1) = 0.0
P(BTN3A2) = 0.0
P(BTN3A3) = 6.70263748785147e-05
P(BTRC) = 0.00016756593719628675
P(BUB1B) = 0.00030161868695331614
P(BUB3) = 0.00010053956231777204
P(BUD13) = 3.351318743925735e-05
P(BUD31) = 0.00010053956231777204
P(BYSL) = 3.351318743925735e-05
P(BZW1) = 3.351318743925735e-05
P(BZW2) = 0.00016756593719628675
P(C10orf118) = 0.0001340527497570294
P(C10orf137) = 0.00030161868695331614
P(C10orf2) = 3.351318743925735e-05
P(C10orf35) = 0.0
P(C10orf68) = 3.351318743925735e-05
P(C10orf76) = 0.00030161868695331614
P(C11orf1) = 3.351318743925735e-05
P(C11orf30) = 0.00036864506183183085
P(C11orf49) = 0.0002681054995140588
P(C11orf54) = 0.00036864506183183085
P(C11orf57) = 0.0
P(C11orf58) = 0.00010053956231777204
