PART - I
P(ANKRD29) = 5.389673385792821e-05
P(ANKRD31) = 0.0
P(ANKRD32) = 0.00048507060472135387
P(ANKRD36C) = 0.00032338040314756927
P(ANKRD42) = 0.0
P(ANKRD44) = 0.0
P(ANKRD49) = 5.389673385792821e-05
P(ANKRD50) = 0.0
P(ANKRD52) = 0.00016169020157378463
P(ANKRD54) = 0.0
P(ANKZF1) = 0.00010779346771585642
P(ANLN) = 0.00043117387086342567
P(ANO10) = 0.00026948366928964106
P(ANO2) = 5.389673385792821e-05
P(ANO6) = 0.00048507060472135387
P(ANP32A) = 5.389673385792821e-05
P(ANP32B) = 5.389673385792821e-05
P(ANP32E) = 0.00021558693543171284
P(ANTXR1) = 0.00010779346771585642
P(ANXA1) = 5.389673385792821e-05
P(ANXA11) = 5.389673385792821e-05
P(ANXA2) = 0.0009162444755847795
P(ANXA3) = 0.00021558693543171284
P(ANXA4) = 0.0
P(ANXA5) = 0.00021558693543171284
P(ANXA6) = 0.0
P(ANXA7) = 0.00016169020157378463
P(AOC2) = 0.0
P(AOX1) = 0.00016169020157378463
P(AP000275.65) = 5.389673385792821e-05
P(AP000473.5) = 0.0
P(AP1AR) = 5.389673385792821e-05
P(AP1B1) = 5.389673385792821e-05
P(AP1G1) = 0.0005389673385792821
P(AP1G2) = 0.00010779346771585642
P(AP1M1) = 0.00010779346771585642
P(AP1M2) = 5.389673385792821e-05
P(AP1S1) = 5.389673385792821e-05
P(AP1S2) = 5.389673385792821e-05
P(AP1S3) = 0.0
P(AP2A2) = 0.0
P(AP2B1) = 0.00021558693543171284
P(AP2M1) = 0.00016169020157378463
P(AP3B1) = 0.0
P(AP3D1) = 0.00016169020157378463
P(AP3M1) = 0.00010779346771585642
P(AP3M2) = 5.389673385792821e-05
P(AP3S1) = 0.00010779346771585642
P(AP3S2) = 0.00010779346771585642
P(AP4E1) = 0.00021558693543171284
P(AP4M1) = 0.0
P(AP5M1) = 5.389673385792821e-05
P(APAF1) = 0.00026948366928964106
P(APBB2) = 0.00026948366928964106
P(APBB3) = 0.0
P(APC) = 0.00016169020157378463
P(APEH) = 0.00032338040314756927
P(APEX1) = 0.0
P(APEX2) = 5.389673385792821e-05
P(APH1A) = 0.0
P(API5) = 0.00016169020157378463
P(APIP) = 0.0
P(APITD1-CORT) = 5.389673385792821e-05
P(APLP2) = 0.00016169020157378463
P(APMAP) = 5.389673385792821e-05
P(APOO) = 5.389673385792821e-05
P(APOOL) = 0.00016169020157378463
P(APP) = 0.00048507060472135387
P(APPBP2) = 5.389673385792821e-05
P(APPL1) = 0.00021558693543171284
P(APPL2) = 5.389673385792821e-05
P(APTX) = 0.00032338040314756927
P(AQP3) = 0.0
P(AQR) = 0.00043117387086342567
P(ARAP1) = 5.389673385792821e-05
P(ARAP2) = 0.00043117387086342567
P(ARAP3) = 5.389673385792821e-05
P(ARCN1) = 0.00010779346771585642
P(AREL1) = 0.00037727713700549747
P(ARF1) = 0.0
P(ARF3) = 5.389673385792821e-05
P(ARF4) = 0.00010779346771585642
P(ARF5) = 0.0
P(ARFGAP1) = 5.389673385792821e-05
P(ARFGAP2) = 0.0008084510078689231
P(ARFGAP3) = 0.0
P(ARFGEF1) = 0.00021558693543171284
P(ARFGEF2) = 0.00032338040314756927
P(ARFIP1) = 0.00010779346771585642
P(ARFIP2) = 0.0
P(ARFRP1) = 0.00026948366928964106
P(ARGLU1) = 5.389673385792821e-05
P(ARHGAP1) = 5.389673385792821e-05
P(ARHGAP10) = 0.0
P(ARHGAP11A) = 0.00010779346771585642
P(ARHGAP11B) = 5.389673385792821e-05
P(ARHGAP12) = 0.00026948366928964106
P(ARHGAP17) = 0.00010779346771585642
P(ARHGAP18) = 0.00010779346771585642
P(ARHGAP21) = 0.00010779346771585642
P(ARHGAP23) = 0.0
P(ARHGAP26) = 5.389673385792821e-05
P(ARHGAP32) = 0.0
P(ARHGAP35) = 5.389673385792821e-05
P(ARHGAP5) = 0.0
P(ARHGDIA) = 0.0
P(ARHGEF1) = 0.0
P(ARHGEF10) = 0.00010779346771585642
P(ARHGEF11) = 0.00016169020157378463
P(ARHGEF12) = 0.00037727713700549747
P(ARHGEF2) = 5.389673385792821e-05
P(ARHGEF28) = 0.00021558693543171284
P(ARHGEF3) = 5.389673385792821e-05
P(ARHGEF40) = 0.0
P(ARHGEF7) = 0.00032338040314756927
P(ARID1A) = 5.389673385792821e-05
P(ARID1B) = 5.389673385792821e-05
P(ARID2) = 0.00010779346771585642
P(ARID4A) = 0.00016169020157378463
P(ARID4B) = 0.00026948366928964106
P(ARID5B) = 5.389673385792821e-05
P(ARIH1) = 0.00048507060472135387
P(ARIH2) = 0.00021558693543171284
P(ARL1) = 0.00016169020157378463
P(ARL13B) = 0.00010779346771585642
P(ARL16) = 0.0
P(ARL3) = 0.0
P(ARL4A) = 5.389673385792821e-05
P(ARL5A) = 0.00010779346771585642
P(ARL5B) = 5.389673385792821e-05
P(ARL6) = 5.389673385792821e-05
P(ARL6IP4) = 0.0
P(ARL6IP6) = 5.389673385792821e-05
P(ARL8A) = 5.389673385792821e-05
P(ARMC1) = 5.389673385792821e-05
P(ARMC10) = 0.00026948366928964106
P(ARMC2) = 0.0
P(ARMC8) = 0.0005389673385792821
P(ARMC9) = 0.0
P(ARMCX6) = 0.0
P(ARNT) = 0.00016169020157378463
P(ARNTL) = 0.00010779346771585642
P(ARNTL2) = 0.00026948366928964106
P(ARPC1A) = 0.00010779346771585642
P(ARPC2) = 0.00021558693543171284
P(ARPC3) = 0.00010779346771585642
P(ARPC4) = 0.00021558693543171284
P(ARPC4-TTLL3) = 5.389673385792821e-05
P(ARPC5L) = 0.0
P(ARPP19) = 0.00021558693543171284
P(ARRDC1) = 0.0
P(ARRDC3) = 5.389673385792821e-05
P(ARSD) = 5.389673385792821e-05
P(ARSK) = 0.0
P(ARV1) = 0.00010779346771585642
P(ASAH1) = 0.0
P(ASAP1) = 0.00048507060472135387
P(ASAP2) = 0.00010779346771585642
P(ASB3) = 5.389673385792821e-05
P(ASCC1) = 0.00032338040314756927
P(ASCC2) = 5.389673385792821e-05
P(ASCC3) = 0.00032338040314756927
P(ASH1L) = 0.00048507060472135387
P(ASH2L) = 5.389673385792821e-05
P(ASIC1) = 0.0
P(ASIC3) = 0.0
P(ASL) = 0.0
P(ASNS) = 0.00010779346771585642
P(ASPH) = 0.0014013150803061335
P(ASPHD1) = 5.389673385792821e-05
P(ASPM) = 0.0005389673385792821
P(ASPSCR1) = 0.0
P(ASS1) = 0.00016169020157378463
P(ASUN) = 0.00037727713700549747
P(ASXL1) = 0.00026948366928964106
P(ASXL2) = 0.00010779346771585642
P(ATAD1) = 0.00016169020157378463
P(ATAD2) = 0.0007545542740109949
P(ATAD2B) = 0.0007545542740109949
P(ATAD5) = 0.00016169020157378463
P(ATE1) = 0.00021558693543171284
P(ATF1) = 0.00010779346771585642
P(ATF2) = 0.00037727713700549747
P(ATF4) = 0.0
P(ATF6) = 0.00010779346771585642
P(ATF7) = 5.389673385792821e-05
P(ATF7IP) = 5.389673385792821e-05
P(ATG10) = 5.389673385792821e-05
P(ATG12) = 0.00016169020157378463
P(ATG13) = 0.0
P(ATG14) = 5.389673385792821e-05
P(ATG16L1) = 0.00010779346771585642
P(ATG16L2) = 0.0
P(ATG2A) = 5.389673385792821e-05
P(ATG2B) = 5.389673385792821e-05
P(ATG3) = 0.00032338040314756927
P(ATG4A) = 0.00010779346771585642
P(ATG4B) = 0.00010779346771585642
P(ATG4C) = 5.389673385792821e-05
P(ATG5) = 0.0
P(ATG7) = 0.00032338040314756927
P(ATG9A) = 0.0
P(ATIC) = 5.389673385792821e-05
P(ATL2) = 0.00021558693543171284
P(ATL3) = 0.00016169020157378463
P(ATM) = 0.0005389673385792821
P(ATMIN) = 0.0
P(ATP10D) = 5.389673385792821e-05
P(ATP11A) = 5.389673385792821e-05
P(ATP11B) = 0.00026948366928964106
P(ATP11C) = 0.00048507060472135387
P(ATP13A1) = 0.00010779346771585642
P(ATP13A3) = 0.001293521612590277
P(ATP1A1) = 0.00010779346771585642
P(ATP1B3) = 0.00026948366928964106
P(ATP2A2) = 0.00016169020157378463
P(ATP2B1) = 0.0006467608062951385
P(ATP2B4) = 0.00010779346771585642
P(ATP2C1) = 0.0008623477417268513
P(ATP5A1) = 0.0
P(ATP5B) = 0.00016169020157378463
P(ATP5C1) = 0.00021558693543171284
P(ATP5F1) = 5.389673385792821e-05
P(ATP5G1) = 0.0
P(ATP5G2) = 5.389673385792821e-05
P(ATP5H) = 0.0
P(ATP5I) = 5.389673385792821e-05
P(ATP5J) = 0.0
P(ATP5J2) = 0.0
P(ATP5L) = 0.0
P(ATP5O) = 0.0
P(ATP5S) = 0.0
P(ATP5SL) = 5.389673385792821e-05
P(ATP6AP1) = 0.0
P(ATP6AP2) = 0.00010779346771585642
P(ATP6V0A1) = 0.00021558693543171284
P(ATP6V0A2) = 0.00016169020157378463
P(ATP6V0B) = 0.0
P(ATP6V1A) = 0.0
P(ATP6V1B2) = 0.00010779346771585642
P(ATP6V1C1) = 5.389673385792821e-05
P(ATP6V1D) = 0.00010779346771585642
P(ATP6V1E1) = 0.0
P(ATP6V1G1) = 5.389673385792821e-05
P(ATP6V1H) = 0.00016169020157378463
P(ATP7A) = 0.00016169020157378463
P(ATP8A1) = 0.0
P(ATP8B3) = 0.0
P(ATP8B4) = 0.0005389673385792821
P(ATP9A) = 0.00010779346771585642
P(ATP9B) = 0.00026948366928964106
P(ATPAF1) = 5.389673385792821e-05
P(ATPAF2) = 0.0
P(ATR) = 0.0008084510078689231
P(ATRIP) = 0.00016169020157378463
P(ATRN) = 5.389673385792821e-05
P(ATRX) = 0.0007006575401530667
P(ATXN1) = 0.00016169020157378463
P(ATXN2) = 0.0005389673385792821
P(ATXN2L) = 0.00016169020157378463
P(ATXN3) = 0.00021558693543171284
P(ATXN7) = 0.00026948366928964106
P(ATXN7L1) = 5.389673385792821e-05
P(ATXN7L2) = 0.0
P(ATXN7L3) = 0.0
P(AUH) = 0.00016169020157378463
P(AUP1) = 0.00016169020157378463
P(AURKA) = 5.389673385792821e-05
P(AURKB) = 0.00010779346771585642
P(AVIL) = 0.0
P(AVL9) = 5.389673385792821e-05
P(AXIN1) = 5.389673385792821e-05
P(AXL) = 5.389673385792821e-05
P(AZI2) = 0.00016169020157378463
P(AZIN1) = 0.00032338040314756927
P(B2M) = 0.0
P(B3GALNT2) = 0.00016169020157378463
P(B3GALTL) = 5.389673385792821e-05
P(B3GNTL1) = 0.0
P(B4GALT1) = 5.389673385792821e-05
P(B4GALT3) = 0.0
P(B4GALT4) = 0.0
P(B4GALT5) = 5.389673385792821e-05
P(BABAM1) = 0.00010779346771585642
P(BACE2) = 0.0
P(BACH1) = 0.0
P(BACH1-IT1) = 0.00021558693543171284
P(BAG1) = 5.389673385792821e-05
P(BAIAP2) = 0.0
P(BAIAP2L1) = 0.00016169020157378463
P(BANF1) = 0.00010779346771585642
P(BANP) = 0.00010779346771585642
P(BAP1) = 0.0
P(BAX) = 0.0
P(BAZ1A) = 0.00021558693543171284
P(BAZ1B) = 5.389673385792821e-05
P(BAZ2A) = 0.0
P(BAZ2B) = 0.0006467608062951385
P(BBIP1) = 0.0
P(BBS1) = 0.0
P(BBS2) = 0.00026948366928964106
P(BBS9) = 0.00016169020157378463
P(BBX) = 0.00026948366928964106
P(BCAP29) = 0.00016169020157378463
P(BCAR3) = 0.00021558693543171284
P(BCAS2) = 0.0
P(BCAS3) = 0.00037727713700549747
P(BCCIP) = 5.389673385792821e-05
P(BCKDHB) = 5.389673385792821e-05
P(BCKDK) = 0.0
P(BCL2L1) = 0.0
P(BCL2L11) = 0.0
P(BCL2L13) = 0.00016169020157378463
P(BCL2L2-PABPN1) = 5.389673385792821e-05
P(BCL7B) = 5.389673385792821e-05
P(BCL9) = 0.00010779346771585642
P(BCLAF1) = 0.00026948366928964106
P(BCOR) = 0.0
P(BCORL1) = 5.389673385792821e-05
P(BCR) = 5.389673385792821e-05
P(BCS1L) = 0.0
P(BDH2) = 0.0
P(BDP1) = 0.0008084510078689231
P(BECN1) = 0.00021558693543171284
P(BEST1) = 0.0
P(BFAR) = 0.00021558693543171284
P(BHLHE40) = 0.0
P(BICC1) = 5.389673385792821e-05
P(BICD1) = 0.0
P(BID) = 0.0
P(BIN3) = 5.389673385792821e-05
P(BIRC2) = 5.389673385792821e-05
P(BIRC3) = 0.0
P(BIRC5) = 5.389673385792821e-05
P(BIRC6) = 0.0022097660881750564
P(BIVM-ERCC5) = 0.00010779346771585642
P(BLM) = 0.00037727713700549747
P(BLOC1S5) = 5.389673385792821e-05
P(BLOC1S6) = 0.00026948366928964106
P(BLZF1) = 5.389673385792821e-05
P(BMI1) = 0.0
P(BMP1) = 0.0
P(BMP2) = 5.389673385792821e-05
P(BMP2K) = 5.389673385792821e-05
P(BMP5) = 0.00010779346771585642
P(BMP6) = 5.389673385792821e-05
P(BMPR1A) = 0.0
P(BMS1) = 0.00026948366928964106
P(BMS1P20) = 0.0
P(BNIP1) = 5.389673385792821e-05
P(BNIP2) = 0.00016169020157378463
P(BNIP3L) = 0.0
P(BOD1) = 0.0
P(BOD1L1) = 0.00021558693543171284
P(BOLA3) = 5.389673385792821e-05
P(BORA) = 0.0
P(BPNT1) = 0.00010779346771585642
P(BPTF) = 0.0007545542740109949
P(BRAF) = 0.00016169020157378463
P(BRAP) = 0.00010779346771585642
P(BRAT1) = 0.0
P(BRCA1) = 0.00037727713700549747
P(BRCA2) = 0.00026948366928964106
P(BRCC3) = 0.00021558693543171284
P(BRD1) = 0.0
P(BRD3) = 0.0
P(BRD4) = 0.00010779346771585642
P(BRD7) = 0.00032338040314756927
P(BRD8) = 0.0005389673385792821
P(BRD9) = 0.0006467608062951385
P(BRE) = 0.00021558693543171284
P(BRF2) = 0.0
P(BRIP1) = 0.00037727713700549747
P(BRMS1) = 0.0
P(BRMS1L) = 0.00016169020157378463
P(BROX) = 0.00010779346771585642
P(BRPF1) = 0.0
P(BRPF3) = 0.0
P(BRWD1) = 0.0011318314110164924
P(BRWD3) = 0.00043117387086342567
P(BSCL2) = 5.389673385792821e-05
P(BSDC1) = 0.00010779346771585642
P(BSG) = 0.0
P(BST2) = 0.00010779346771585642
P(BTAF1) = 0.0007006575401530667
P(BTBD1) = 0.00016169020157378463
P(BTBD10) = 5.389673385792821e-05
P(BTBD3) = 0.00010779346771585642
P(BTBD7) = 0.00010779346771585642
P(BTBD9) = 5.389673385792821e-05
P(BTF3) = 0.0
P(BTF3L4) = 0.00010779346771585642
P(BTG3) = 5.389673385792821e-05
P(BTN2A1) = 5.389673385792821e-05
P(BTN2A2) = 0.0
P(BTN3A1) = 0.0
P(BTN3A2) = 0.0
P(BTN3A3) = 0.0
P(BTRC) = 0.00016169020157378463
P(BUB1B) = 0.00032338040314756927
P(BUB3) = 0.00010779346771585642
P(BUD13) = 0.0
P(BUD31) = 0.00016169020157378463
P(BYSL) = 5.389673385792821e-05
P(BZW1) = 5.389673385792821e-05
P(BZW2) = 0.00016169020157378463
P(C10orf118) = 0.00010779346771585642
P(C10orf137) = 0.00026948366928964106
P(C10orf2) = 0.0
P(C10orf35) = 0.0
P(C10orf68) = 5.389673385792821e-05
P(C10orf76) = 0.00037727713700549747
P(C11orf1) = 5.389673385792821e-05
P(C11orf30) = 0.00032338040314756927
P(C11orf49) = 0.00021558693543171284
P(C11orf54) = 0.00021558693543171284
P(C11orf57) = 0.0
P(C11orf58) = 5.389673385792821e-05
P(C11orf74) = 0.0
P(C11orf80) = 0.00010779346771585642
P(C11orf82) = 0.0
P(C12orf10) = 0.0
P(C12orf29) = 5.389673385792821e-05
P(C12orf4) = 0.00010779346771585642
P(C12orf43) = 5.389673385792821e-05
P(C12orf45) = 5.389673385792821e-05
P(C12orf57) = 0.0
P(C12orf65) = 0.0
P(C12orf73) = 5.389673385792821e-05
P(C14orf166) = 0.00010779346771585642
P(C14orf2) = 5.389673385792821e-05
P(C15orf41) = 0.0
P(C15orf52) = 0.0
P(C16orf45) = 5.389673385792821e-05
P(C16orf62) = 5.389673385792821e-05
P(C16orf70) = 0.0
P(C16orf80) = 0.0
P(C16orf93) = 0.0
P(C17orf49) = 0.0
P(C17orf75) = 0.00010779346771585642
P(C17orf76-AS1) = 0.00037727713700549747
P(C17orf85) = 0.00026948366928964106
P(C18orf25) = 0.00010779346771585642
P(C18orf54) = 0.0
P(C18orf8) = 0.00010779346771585642
P(C19orf44) = 5.389673385792821e-05
P(C19orf48) = 5.389673385792821e-05
P(C19orf53) = 5.389673385792821e-05
P(C19orf54) = 0.0
P(C19orf55) = 0.0
P(C19orf57) = 0.00010779346771585642
P(C1D) = 5.389673385792821e-05
P(C1GALT1) = 0.0
P(C1QBP) = 5.389673385792821e-05
P(C1QTNF3) = 5.389673385792821e-05
